"역번호",역사명,노선번호,노선명,영문역사명,한자역사명,환승역구분,환승노선번호,환승노선명,역위도,역경도,운영기관명,역사도로명주소,역사전화번호,데이터기준일자
0342,오금,S1103,서울 도시철도 3호선,Ogeum,梧琴,환승역,S1105,서울 도시철도 5호선,37.50216539,127.1278996,서울교통공사,서울특별시 송파구 오금로 지하 321 (오금동),02-6110-3521,2021-04-09
0409,당고개,S1104,서울 도시철도 4호선,Danggogae,堂嶺,일반역,,,37.67032572,127.0789555,서울교통공사,서울특별시 노원구 상계로 305 (상계동),02-6110-4091,2021-04-09
0410,상계,S1104,서울 도시철도 4호선,Sanggye,上溪,일반역,,,37.66090497,127.0731287,서울교통공사,서울특별시 노원구 상계로 182 (상계동),02-6110-4101,2021-04-09
0411,노원,S1104,서울 도시철도 4호선,Nowon,蘆原,환승역,S1107,서울 도시철도 7호선,37.6551493,127.0624948,서울교통공사,서울특별시 노원구 상계로 69-1 (상계동),02-6110-4111,2021-04-09
0412,창동,S1104,서울 도시철도 4호선,Chang-dong,倉洞,환승역,S1101,서울 도시철도 1호선,37.65312232,127.0476886,서울교통공사,서울특별시 도봉구 마들로 11길 77 (창동),02-6110-4121,2021-04-09
0413,쌍문,S1104,서울 도시철도 4호선,Ssangmun,雙門,일반역,,,37.64853159,127.0345002,서울교통공사,서울특별시 도봉구 도봉로 지하 486-1 (창동),02-6110-4131,2021-04-09
0414,수유,S1104,서울 도시철도 4호선,Suyu,水逾,일반역,,,37.63796529,127.0254433,서울교통공사,서울특별시 강북구 도봉로 지하 50 (미아동),02-6110-4141,2021-04-09
0415,미아,S1104,서울 도시철도 4호선,Mia,彌阿,일반역,,,37.62657144,127.0258287,서울교통공사,서울특별시 강북구 도봉로 지하 198 (미아동),02-6110-4151,2021-04-09
0416,미아사거리,S1104,서울 도시철도 4호선,Miasamgeori,彌阿十字路口,일반역,,,37.61325241,127.0298981,서울교통공사,서울특별시 강북구 도봉로 지하 50 (미아동),02-6110-4161,2021-04-09
0417,길음,S1104,서울 도시철도 4호선,Gireum,吉音,일반역,,,37.6035085,127.0249611,서울교통공사,서울특별시 성북구 동소문로 지하 248 (길음동),02-6110-4171,2021-04-09
0418,성신여대입구,S1104,서울 도시철도 4호선,Sungshin Women`s Univ.,誠信女大入口,환승역,,우이신설,37.5927377,127.0163071,서울교통공사,서울특별시 성북구 동소문로 지하 102 (동선동4가),02-6110-4181,2021-04-09
0419,한성대입구,S1104,서울 도시철도 4호선,Hansung Univ.,漢城大入口,일반역,,,37.58838493,127.0059994,서울교통공사,서울특별시 성북구 삼선교로 지하1 (삼선동1가),02-6110-4191,2021-04-09
0420,혜화,S1104,서울 도시철도 4호선,Hyehwa,惠化,일반역,,,37.58228892,127.0016857,서울교통공사,서울특별시 종로구 대학로 지하 120 (동숭동),02-6110-4201,2021-04-09
0421,동대문,S1104,서울 도시철도 4호선,Dongdaemun,東大門,환승역,S1101,서울 도시철도 1호선,37.57089132,127.0101189,서울교통공사,서울특별시 종로구 율곡로 308,02-6110-4211,2021-04-09
0422,동대문역사문화공원,S1104,서울 도시철도 4호선,Dongdaemun History & Culture Park,東大門歷史文化公園,환승역,S1102+S1105,서울 도시철도 2호선+서울 도시철도 5호선,37.56507829,127.0071679,서울교통공사,서울특별시 중구 장충단로 지하 230 (광희동 2가),02-6110-4221,2021-04-09
0423,충무로,S1104,서울 도시철도 4호선,Chungmuro,忠武路,환승역,S1103,서울 도시철도 3호선,37.56120209,126.9943556,서울교통공사,서울특별시 중구 퇴계로 지하 199 (필동2가),02-6110-4231,2021-04-09
0424,명동,S1104,서울 도시철도 4호선,Myeong-dong,明洞,일반역,,,37.56075073,126.9862482,서울교통공사,서울특별시 중구 퇴계로 지하 126 (충무로2가),02-6110-4241,2021-04-09
0425,회현,S1104,서울 도시철도 4호선,Hoehyeon,會賢,일반역,,,37.55851662,126.9781303,서울교통공사,서울특별시 중구 퇴계로 지하 54 (남창동),02-6110-4251,2021-04-09
0426,서울역,S1104,서울 도시철도 4호선,Seoul Station,首爾站,환승역,S1101+I2801,서울 도시철도 1호선+공항선,37.55356539,126.9724996,서울교통공사,서울특별시 용산구 한강대로 지하 392(동자동),02-6110-4261,2021-04-09
0427,숙대입구,S1104,서울 도시철도 4호선,Sookmyung Women`s Univ.,淑大入口,일반역,,,37.54467788,126.9719943,서울교통공사,서울특별시 용산구 한강대로 지하 306,02-6110-4271,2021-04-09
0428,삼각지,S1104,서울 도시철도 4호선,Samgakji,三角地,환승역,S1106,서울 도시철도 6호선,37.53475857,126.9734308,서울교통공사,서울특별시 용산구 한강대로 지하 180 (한강로1가),02-6110-4281,2021-04-09
0429,신용산,S1104,서울 도시철도 4호선,Sinyongsan,新龍山,일반역,,,37.5292129,126.9677003,서울교통공사,서울특별시 용산구 한강대로 지하 112 (한강로2가),02-6110-4291,2021-04-09
0430,이촌,S1104,서울 도시철도 4호선,Ichon,二村,환승역,I4107,경의중앙선,37.52234094,126.9741382,서울교통공사,서울특별시 용산구 용산동5가 17,02-6110-4301,2021-04-09
0431,동작,S1104,서울 도시철도 4호선,Dongjak,銅雀,환승역,S1109,서울 도시철도 9호선,37.50300413,126.9790224,서울교통공사,서울특별시 동작구 현충로 257 (동작동),02-6110-4311,2021-04-09
0432,총신대입구,S1104,서울 도시철도 4호선,Chongshin Univ.,總神大入口,환승역,S1107,서울 도시철도 7호선,37.48678247,126.981945,서울교통공사,서울특별시 동작구 동작대로 지하 117 (사당동),02-6110-4321,2021-04-09
0433,사당,S1104,서울 도시철도 4호선,Sadang,舍堂,환승역,S1102,서울 도시철도 2호선,37.4767992,126.9814245,서울교통공사,"서울특별시 동작구 동작대로 3(사당동,사당역(4호선))",02-6110-4331,2021-04-09
0434,남태령,S1104,서울 도시철도 4호선,Namtaeryeong,南泰嶺,일반역,,,37.46424858,126.9888363,서울교통공사,서울특별시 서초구 과천대로 지하 816 (방배동),02-6110-4341,2021-04-09
2511,방화,S1105,서울 도시철도 5호선,Banghwa,傍花,일반역,,,37.57729066,126.8127115,서울교통공사,서울특별시 강서구 금낭화로 지하132 (방화동),02-6311-5101,2021-04-09
2512,개화산,S1105,서울 도시철도 5호선,Gaehwasan,開花山,일반역,,,37.57231242,126.8062885,서울교통공사,서울특별시 강서구 양천로 22(방화동),02-6311-5111,2021-04-09
2513,김포공항,S1105,서울 도시철도 5호선,Gimpo Intl. Airport,金浦空港,환승역,S1109+I2801+I4103,서울 도시철도 1호선+공항선+김포골드라인,37.5622601,126.8014703,서울교통공사,서울특별시 강서구 하늘길 지하77 (방화동),02-6311-5121,2021-04-09
2514,송정,S1105,서울 도시철도 5호선,Songjeong,松亭,일반역,,,37.56115795,126.811792,서울교통공사,서울특별시 강서구 공항대로 지하33 (공항동),02-6311-5131,2021-04-09
2515,마곡,S1105,서울 도시철도 5호선,Magok,麻谷,일반역,,,37.56025035,126.8248665,서울교통공사,서울특별시 강서구 공항대로 지하163 (가양동),02-6311-5141,2021-04-09
2516,발산,S1105,서울 도시철도 5호선,Balsan,鉢山,일반역,,,37.55848385,126.837456,서울교통공사,서울특별시 강서구 공항대로 지하267 (가양동),02-6311-5151,2021-04-09
2517,우장산,S1105,서울 도시철도 5호선,Ujangsan,雨裝山,일반역,,,37.54886035,126.8363531,서울교통공사,서울특별시 강서구 강서로 지하262 (화곡동),02-6311-5161,2021-04-09
2518,화곡,S1105,서울 도시철도 5호선,Hwagok,禾谷,일반역,,,37.54175707,126.8402952,서울교통공사,서울특별시 강서구 화곡로 지하168 (화곡동),02-6311-5171,2021-04-09
2519,까치산,S1105,서울 도시철도 5호선,Kkachisan,喜鵲山,환승역,S1102,서울 도시철도 2호선,37.53168373,126.8467432,서울교통공사,서울특별시 강서구 강서로 지하54(화곡동),02-6311-5181,2021-04-09
2520,신정,S1105,서울 도시철도 5호선,Sinjeong,新亭,일반역,,,37.52501081,126.8562294,서울교통공사,서울특별시 양천구 오목로 지하179 (신정동),02-6311-5191,2021-04-09
2521,목동,S1105,서울 도시철도 5호선,Mok-dong,木洞,일반역,,,37.52586671,126.8645757,서울교통공사,서울특별시 양천구 오목로 지하245 (목동),02-6311-5201,2021-04-09
2522,오목교,S1105,서울 도시철도 5호선,Omokgyo,梧木橋,일반역,,,37.52436614,126.8750582,서울교통공사,서울특별시 양천구 오목로 지하342 (목동),02-6311-5211,2021-04-09
2523,양평,S1105,서울 도시철도 5호선,Yangpyeong,楊坪,일반역,,,37.52558457,126.8862032,서울교통공사,서울특별시 영등포구 양산로 지하21(양평동2가),02-6311-5221,2021-04-09
2524,영등포구청,S1105,서울 도시철도 5호선,Yeongdeungpo-gu Office,永登浦區廳,환승역,S1102,서울 도시철도 2호선,37.52524847,126.8958333,서울교통공사,서울특별시 영등포구 당산로 지하 121 (당산동3가),02-6311-5231,2021-04-09
2525,영등포시장,S1105,서울 도시철도 5호선,Yeongdeungpo Market,永登浦市場,일반역,,,37.52274531,126.9047596,서울교통공사,서울특별시 영등포구 양산로 지하200 (영등포동5가),02-6311-5241,2021-04-09
2526,신길,S1105,서울 도시철도 5호선,Singil,新吉,환승역,S1101,서울 도시철도 1호선,37.51742655,126.916543,서울교통공사,서울특별시 영등포구 경인로114가길 지하9 (영등포동1가),02-6311-5251,2021-04-09
2527,여의도,S1105,서울 도시철도 5호선,Yeouido,汝矣島,환승역,S1109,서울 도시철도 9호선,37.52165166,126.9242291,서울교통공사,서울특별시 영등포구 여의나루로 지하40 (여의도동),02-6311-5261,2021-04-09
2528,여의나루,S1105,서울 도시철도 5호선,Yeouinaru,汝矣渡口,일반역,,,37.52707204,126.9328665,서울교통공사,서울특별시 영등포구 여의동로 지하343 (여의도동),02-6311-5271,2021-04-09
2529,마포,S1105,서울 도시철도 5호선,Mapo,麻浦,일반역,,,37.53956668,126.9457536,서울교통공사,서울특별시 마포구 마포대로 지하33 (도화동),02-6311-5281,2021-04-09
2530,공덕,S1105,서울 도시철도 5호선,Gongdeok,孔德,환승역,S1106+I4107+I2801,서울 도시철도 6호선+경의중앙선+공항선,37.54412449,126.9513584,서울교통공사,서울특별시 마포구 마포대로 지하100(공덕동),02-6311-5291,2021-04-09
2531,애오개,S1105,서울 도시철도 5호선,Aeogae,兒嶺,일반역,,,37.5535295,126.956632,서울교통공사,서울특별시 마포구 마포대로 지하210 (아현동),02-6311-5301,2021-04-09
2532,충정로,S1105,서울 도시철도 5호선,Chungjeongno,忠正路,환승역,S1102,서울 도시철도 2호선,37.56022847,126.9636503,서울교통공사,서울특별시 서대문구 충정로 28-1,02-6311-5311,2021-04-09
2533,서대문,S1105,서울 도시철도 5호선,Seodaemun,西大門,일반역,,,37.56573781,126.9665864,서울교통공사,서울특별시 종로구 통일로 지하126 (평동),02-6311-5321,2021-04-09
2534,광화문,S1105,서울 도시철도 5호선,Gwanghwamun,光化門,일반역,,,37.5708165,126.9762129,서울교통공사,서울특별시 종로구 세종대로 지하172 (세종로),02-6311-5331,2021-04-09
2535,종로3가,S1105,서울 도시철도 5호선,Jongno 3(sam)-ga,鍾路三街,환승역,S1101+S1105,서울 도시철도 1호선+서울 도시철도 5호선,37.57139366,126.9912115,서울교통공사,서울특별시 종로구 종로 지하 129 (종로3가),02-6311-5341,2021-04-09
2536,을지로4가,S1105,서울 도시철도 5호선,Euljiro 4(sa)-ga,乙支路四街,환승역,S1102,서울 도시철도 2호선,37.56702797,126.9979016,서울교통공사,서울특별시 중구 을지로 지하 178 (을지로4가),02-6311-5351,2021-04-09
2537,동대문역사문화공원,S1105,서울 도시철도 5호선,Dongdaemun History & Culture Park,東大門歷史文化公園,환승역,S1104+S1105,서울 도시철도 4호선+서울 도시철도 5호선,37.56507829,127.0071679,서울교통공사,서울특별시 중구 을지로 지하 279 (을지로7가),02-6311-5361,2021-04-09
2538,청구,S1105,서울 도시철도 5호선,Cheonggu,靑丘,환승역,S1106,서울 도시철도 6호선,37.56021257,127.0137698,서울교통공사,서울특별시 중구 청구로 지하77(신당동),02-6311-5371,2021-04-09
2539,신금호,S1105,서울 도시철도 5호선,Singeumho,新金湖,일반역,,,37.55440938,127.0205515,서울교통공사,서울특별시 성동구 금호로 지하154 (금호동2가),02-6311-5381,2021-04-09
2540,행당,S1105,서울 도시철도 5호선,Haengdang,杏堂,일반역,,,37.55754312,127.0296931,서울교통공사,서울특별시 성동구 행당로 지하89 (행당동),02-6311-5391,2021-04-09
2541,왕십리,S1105,서울 도시철도 5호선,Wangsimni,往十里,환승역,S1102+I4105+I4107,서울 도시철도 2호선+분당선+경의중앙선,37.56172516,127.0369076,서울교통공사,서울특별시 성동구 왕십리로 지하300 (행당동),02-6311-5401,2021-04-09
2542,마장,S1105,서울 도시철도 5호선,Majang,馬場,일반역,,,37.56620675,127.0429769,서울교통공사,서울특별시 성동구 마장로 지하296 (마장동),02-6311-5411,2021-04-09
2543,답십리,S1105,서울 도시철도 5호선,Dapsimni,踏十里,일반역,,,37.56690598,127.0524701,서울교통공사,서울특별시 성동구 천호대로 지하300(용답동),02-6311-5421,2021-04-09
2544,장한평,S1105,서울 도시철도 5호선,Janghanpyeong,長漢坪,일반역,,,37.56153057,127.0642826,서울교통공사,서울특별시 동대문구 천호대로 지하405 (장안동),02-6311-5431,2021-04-09
2545,군자,S1105,서울 도시철도 5호선,Gunja,君子,환승역,S1107,서울 도시철도 7호선,37.55713392,127.079433,서울교통공사,서울특별시 광진구 천호대로 지하550,02-6311-5441,2021-04-09
2546,아차산,S1105,서울 도시철도 5호선,Achasan,峨嵯山,일반역,,,37.55203633,127.0896015,서울교통공사,서울특별시 광진구 천호대로 지하657,02-6311-5451,2021-04-09
2547,광나루,S1105,서울 도시철도 5호선,Gwangnaru,廣渡口,일반역,,,37.5450481,127.1035121,서울교통공사,서울특별시 광진구 아차산로 지하571 (광장동),02-6311-5461,2021-04-09
2548,천호,S1105,서울 도시철도 5호선,Cheonho,千戶,일반역,,,37.53842355,127.1236234,서울교통공사,서울특별시 강동구 천호대로 지하997 (천호동),02-6311-5471,2021-04-09
2549,강동,S1105,서울 도시철도 5호선,Gangdong,江東,일반역,,,37.53587886,127.132079,서울교통공사,서울특별시 강동구 천호대로 지하1097 (천호동),02-6311-5481,2021-04-09
2550,길동,S1105,서울 도시철도 5호선,Gil-dong,吉洞,일반역,,,37.53794494,127.1400433,서울교통공사,서울특별시 강동구 양재대로 지하1480 (길동),02-6311-5491,2021-04-09
2551,굽은다리,S1105,서울 도시철도 5호선,Gubeundari,曲橋,일반역,,,37.54537927,127.1428116,서울교통공사,서울특별시 강동구 양재대로 지하1572 (명일동),02-6311-5501,2021-04-09
2552,명일,S1105,서울 도시철도 5호선,Myeongil,明逸,일반역,,,37.55149734,127.1439883,서울교통공사,서울특별시 강동구 양재대로 지하1632 (명일동),02-6311-5511,2021-04-09
2553,고덕,S1105,서울 도시철도 5호선,Godeok,高德,일반역,,,37.55503473,127.1540785,서울교통공사,서울특별시 강동구 고덕로 지하253 (고덕동),02-6311-5521,2021-04-09
2554,상일동,S1105,서울 도시철도 5호선,Sangil-dong,上一洞,일반역,,,37.55658759,127.1652632,서울교통공사,서울특별시 강동구 고덕로 지하359 (상일동),02-6311-5531,2021-04-09
2555,둔촌동,S1105,서울 도시철도 5호선,Dunchon-dong,遁村洞,일반역,,,37.52774726,127.136296,서울교통공사,서울특별시 강동구 양재대로 지하1369 (둔촌동),02-6311-5541,2021-04-09
2556,올림픽공원,S1105,서울 도시철도 5호선,Olympic Park,Olympic Park,환승역,S1109,서울 도시철도 9호선,37.51620079,127.1308803,서울교통공사,서울특별시 송파구 양재대로 지하1233,02-6311-5551,2021-04-09
2557,방이,S1105,서울 도시철도 5호선,Bangi,芳荑,일반역,,,37.50865738,127.1260716,서울교통공사,서울특별시 송파구 양재대로 지하1127 (방이동),02-6311-5561,2021-04-09
2558,오금,S1105,서울 도시철도 5호선,Ogeum,梧琴,환승역,S1103,서울 도시철도 3호선,37.50196105,127.1277379,서울교통공사,서울특별시 송파구 오금로 지하 321 (오금동),02-6110-3521,2021-04-09
2559,개롱,S1105,서울 도시철도 5호선,Gaerong,開籠,일반역,,,37.49782678,127.1348328,서울교통공사,서울특별시 송파구 오금로 지하402 (가락동),02-6311-5581,2021-04-09
2560,거여,S1105,서울 도시철도 5호선,Geoyeo,巨余,일반역,,,37.49316744,127.1436672,서울교통공사,서울특별시 송파구 오금로 지하499(거여동),02-6311-5591,2021-04-09
2561,마천,S1105,서울 도시철도 5호선,Macheon,馬川,일반역,,,37.49495884,127.152476,서울교통공사,서울특별시 송파구 마천로57길 지하7(마천동),02-6311-5601,2021-04-09
2611,응암,S1106,서울 도시철도 6호선,Eungam,鷹岩,일반역,,,37.59853005,126.9155088,서울교통공사,서울특별시 은평구 증산로 지하477 (역촌동),02-6311-6101,2021-04-09
2612,역촌,S1106,서울 도시철도 6호선,Yeokchon,驛村,일반역,,,37.60625985,126.9227732,서울교통공사,서울특별시 은평구 서오릉로 지하63 (녹번동),02-6311-6111,2021-04-09
2613,불광,S1106,서울 도시철도 6호선,Bulgwang,佛光,환승역,S1103,서울 도시철도 3호선,37.61033354,126.9298281,서울교통공사,서울특별시 은평구 통일로 지하 723-1 (대조동),02-6311-6121,2021-04-09
2614,독바위,S1106,서울 도시철도 6호선,Dokbawi,瓮岩,일반역,,,37.61844071,126.9329961,서울교통공사,서울특별시 은평구 불광로 지하129-1 (불광동),02-6311-6131,2021-04-09
2615,연신내,S1106,서울 도시철도 6호선,Yeonsinnae,延臣川,환승역,S1103,서울 도시철도 3호선,37.61881292,126.9206158,서울교통공사,서울특별시 은평구 통일로 지하 849 (갈현동),02-6311-6141,2021-04-09
2616,구산,S1106,서울 도시철도 6호선,Gusan,龜山,일반역,,,37.61125852,126.9171923,서울교통공사,서울특별시 은평구 연서로 지하137-1(구산동),02-6311-6151,2021-04-09
2617,새절,S1106,서울 도시철도 6호선,Saejeol,Saejeol,일반역,,,37.59099413,126.9136601,서울교통공사,서울특별시 은평구 증산로 지하400 (신사동,02-6311-6161,2021-04-09
2618,증산,S1106,서울 도시철도 6호선,Jeungsan,繒山,일반역,,,37.58375597,126.9094115,서울교통공사,서울특별시 은평구 증산로 지하306(증산동),02-6311-6171,2021-04-09
2619,디지털미디어시티,S1106,서울 도시철도 6호선,Digital Media City,數碼媒體城,환승역,I4107+I2801,경의중앙선+공항선,37.57663026,126.8996845,서울교통공사,서울특별시 은평구 수색로 지하175 (증산동),02-6311-6181,2021-04-09
2620,월드컵경기장,S1106,서울 도시철도 6호선,World Cup Stadium,世界杯競技場,일반역,,,37.56938269,126.8990612,서울교통공사,서울특별시 마포구 월드컵로 지하240 (성산동),02-6311-6191,2021-04-09
2621,마포구청,S1106,서울 도시철도 6호선,Mapo-gu Office,麻浦區廳,일반역,,,37.56350657,126.9031935,서울교통공사,서울특별시 마포구 월드컵로 지하190 (성산동),02-6311-6201,2021-04-09
2622,망원,S1106,서울 도시철도 6호선,Mangwon,望遠,일반역,,,37.55594386,126.9098166,서울교통공사,서울특별시 마포구 월드컵로 지하77 (망원동),02-6311-6211,2021-04-09
2623,합정,S1106,서울 도시철도 6호선,Hapjeong,合井,환승역,S1102,서울 도시철도 2호선,37.54979888,126.9141239,서울교통공사,서울특별시 마포구 양화로 지하 45,02-6311-6221,2021-04-09
2624,상수,S1106,서울 도시철도 6호선,Sangsu,上水,일반역,,,37.54776978,126.9225838,서울교통공사,서울특별시 마포구 독막로 지하85 (상수동),02-6311-6231,2021-04-09
2625,광흥창,S1106,서울 도시철도 6호선,Gwangheungchang,廣興倉,일반역,,,37.54746977,126.9318177,서울교통공사,서울특별시 마포구 독막로 지하 165,02-6311-6241,2021-04-09
2626,대흥,S1106,서울 도시철도 6호선,Daeheung,大興,일반역,,,37.54766489,126.9422206,서울교통공사,서울특별시 마포구 대흥로 지하 85,02-6311-6251,2021-04-09
2627,공덕,S1106,서울 도시철도 6호선,Gongdeok,孔德,환승역,S1105+I4107+I2801,서울 도시철도 5호선+경의중앙선+공항선,37.54354807,126.9518977,서울교통공사,서울특별시 마포구 백범로 지하 200(공덕동),02-6311-5291,2021-04-09
2628,효창공원앞,S1106,서울 도시철도 6호선,Hyochang park,孝昌公園,환승역,I4107,경의중앙선,37.539542,126.961371,서울교통공사,서울특별시 용산구 백범로 지하287 (효창동),02-6311-6271,2021-04-09
2629,삼각지,S1106,서울 도시철도 6호선,Samgakji,三角地,환승역,S1104,서울 도시철도 4호선,37.53471155,126.9733777,서울교통공사,서울특별시 용산구 한강대로 지하 180 (한강로1가),02-6311-6281,2021-04-09
