"역번호",역사명,노선번호,노선명,영문역사명,한자역사명,환승역구분,환승노선번호,환승노선명,역위도,역경도,운영기관명,역사도로명주소,역사전화번호,데이터기준일자
2630,녹사평,S1106,서울 도시철도 6호선,Noksapyeong,綠莎坪,일반역,,,37.53464201,126.9867518,서울교통공사,서울특별시 용산구 녹사평대로 지하195 (용산동4가),02-6311-6291,2021-04-09
2631,이태원,S1106,서울 도시철도 6호선,Itaewon,梨泰院,일반역,,,37.53449861,126.994038,서울교통공사,서울특별시 용산구 이태원로 지하177(이태원동),02-6311-6301,2021-04-09
2632,한강진,S1106,서울 도시철도 6호선,Hangangjin,漢江鎭,일반역,,,37.53974445,127.0014826,서울교통공사,서울특별시 용산구 이태원로 지하287 (한남동),02-6311-6311,2021-04-09
2633,버티고개,S1106,서울 도시철도 6호선,Beotigogae,波堤通,일반역,,,37.54806951,127.0066086,서울교통공사,서울특별시 중구 다산로 지하38 (신당동),02-6311-6321,2021-04-09
2634,약수,S1106,서울 도시철도 6호선,Yaksu,藥水,환승역,S1103,서울 도시철도 3호선,37.5542519,127.0104682,서울교통공사,서울특별시 중구 다산로 지하 155 (신당동),02-6311-6331,2021-04-09
2635,청구,S1106,서울 도시철도 6호선,Cheonggu,靑丘,환승역,S1105,서울 도시철도 5호선,37.56021257,127.0135698,서울교통공사,서울특별시 중구 청구로 지하77(신당동),02-6311-5371,2021-04-09
2636,신당,S1106,서울 도시철도 6호선,Sindang,新堂,환승역,S1102,서울 도시철도 2호선,37.56582912,127.0181023,서울교통공사,서울특별시 중구 퇴계로 지하 431-1 (신당동),02-6311-6351,2021-04-09
2637,동묘앞,S1106,서울 도시철도 6호선,Dongmyo,東廟,환승역,S1101,서울 도시철도 1호선,37.57226031,127.0158732,서울교통공사,서울특별시 종로구 종로 359 (숭인동),02-6311-6361,2021-04-09
2638,창신,S1106,서울 도시철도 6호선,Changsin,昌信,일반역,,,37.57934562,127.0151078,서울교통공사,서울특별시 종로구 지봉로 지하112 (창신동),02-6311-6371,2021-04-09
2639,보문,S1106,서울 도시철도 6호선,Bomun,普門,환승역,,우이신설,37.58543035,127.0192192,서울교통공사,서울특별시 성북구 보문로 지하116 (보문동1가),02-6311-6381,2021-04-09
2640,안암,S1106,서울 도시철도 6호선,Anam,安岩,일반역,,,37.58623045,127.0292203,서울교통공사,서울특별시 성북구 고려대로 지하89 (안암동5가),02-6311-6391,2021-04-09
2641,고려대,S1106,서울 도시철도 6호선,Korea Univ.,高麗大,일반역,,,37.59033908,127.0358642,서울교통공사,서울특별시 성북구 종암로 지하1 (종암동),02-6311-6401,2021-04-09
2642,월곡,S1106,서울 도시철도 6호선,Wolgok,月谷,일반역,,,37.6020753,127.0414221,서울교통공사,서울특별시 성북구 월곡로 지하107 (하월곡동),02-6311-6411,2021-04-09
2643,상월곡,S1106,서울 도시철도 6호선,Sangwolgok,上月谷,일반역,,,37.60632242,127.0485887,서울교통공사,서울특별시 성북구 화랑로 지하157 (상월곡동),02-6311-6421,2021-04-09
2644,돌곶이,S1106,서울 도시철도 6호선,Dolgoji,多爾谷齊,일반역,,,37.61052771,127.0564482,서울교통공사,서울특별시 성북구 화랑로 지하243 (석관동),02-6311-6431,2021-04-09
2645,석계,S1106,서울 도시철도 6호선,Seokgye,石溪,환승역,S1101,서울 도시철도 1호선,37.61498323,127.0655612,서울교통공사,서울특별시 노원구 화랑로 지하347-1 (월계동),02-6311-6441,2021-04-09
2646,태릉입구,S1106,서울 도시철도 6호선,Taereung,泰陵,환승역,S1107,서울 도시철도 7호선,37.61796533,127.0748937,서울교통공사,서울특별시 노원구 동일로 지하992-1 (공릉동),02-6311-7171,2021-04-09
2647,화랑대,S1106,서울 도시철도 6호선,Hwarangdae,花郞臺,일반역,,,37.62013061,127.0844264,서울교통공사,서울특별시 노원구 화랑로 지하510,02-6311-6461,2021-04-09
2648,봉화산,S1106,서울 도시철도 6호선,Bonghwasan,烽火山,일반역,,,37.61747193,127.0910857,서울교통공사,서울특별시 중랑구 신내로 지하232 (신내동),02-6311-6471,2021-04-09
2649,신내,S1106,서울 도시철도 6호선,Sinnae,新內,환승역,I4109,경춘선,37.61264135,127.103395,서울교통공사,서울특별시 중랑구 용마산로136길 33,02-6311-6481,2021-04-09
2711,장암,S1107,서울 도시철도 7호선,Jangam,長岩,일반역,,,37.69984712,127.0527785,서울교통공사,경기도 의정부시 동일로 121 (장암동),02-6311-7091,2021-04-09
2712,도봉산,S1107,서울 도시철도 7호선,Dobongsan,道峰山,환승역,S1101,서울 도시철도 1호선,37.68923188,127.0461005,서울교통공사,서울특별시 도봉구 도봉로 964-40 (도봉동),02-6311-7101,2021-04-09
2713,수락산,S1107,서울 도시철도 7호선,Suraksan,水落山,일반역,,,37.67791554,127.0552343,서울교통공사,서울특별시 노원구 동일로 지하1662 (상계동),02-6311-7111,2021-04-09
2714,마들,S1107,서울 도시철도 7호선,Madeul,馬得,일반역,,,37.66516233,127.0573337,서울교통공사,서울특별시 노원구 동일로 지하1530-1 (상계동),02-6311-7121,2021-04-09
2715,노원,S1107,서울 도시철도 7호선,Nowon,蘆原,환승역,S1104,서울 도시철도 4호선,37.65496036,127.0620053,서울교통공사,서울특별시 노원구 상계로 69-1 (상계동),02-6311-7131,2021-04-09
2716,중계,S1107,서울 도시철도 7호선,Junggye,中溪,일반역,,,37.64521691,127.0640831,서울교통공사,서울특별시 노원구 동일로 지하1308-1 (중계동),02-6311-7141,2021-04-09
2717,하계,S1107,서울 도시철도 7호선,Hagye,下溪,일반역,,,37.63642687,127.0678149,서울교통공사,서울특별시 노원구 동일로 지하1196(하계동),02-6311-7151,2021-04-09
2718,공릉,S1107,서울 도시철도 7호선,Gongneung,孔陵,일반역,,,37.62551321,127.0728236,서울교통공사,서울특별시 노원구 동일로 지하1074,02-6311-7161,2021-04-09
2719,태릉입구,S1107,서울 도시철도 7호선,Taereung,泰陵,환승역,S1106,서울 도시철도 6호선,37.61816533,127.0746937,서울교통공사,서울특별시 노원구 동일로 지하992-1 (공릉동),02-6311-7171,2021-04-09
2720,먹골,S1107,서울 도시철도 7호선,Meokgol,墨谷,일반역,,,37.61073429,127.0775891,서울교통공사,서울특별시 중랑구 동일로 지하901 (묵동),02-6311-7181,2021-04-09
2721,중화,S1107,서울 도시철도 7호선,Junghwa,中和,일반역,,,37.60251645,127.079253,서울교통공사,서울특별시 중랑구 동일로 지하797 (중화동),02-6311-7191,2021-04-09
2722,상봉,S1107,서울 도시철도 7호선,Sangbong,上鳳,환승역,I4107+I4109,경의중앙선+경춘선,37.59608092,127.0853862,서울교통공사,서울특별시 중랑구 망우로 지하 297,02-6311-7201,2021-04-09
2723,면목,S1107,서울 도시철도 7호선,Myeonmok,面牧,일반역,,,37.58852412,127.0874251,서울교통공사,"서울특별시 중랑구 면목로 지하407(면목동,면목역)",02-6311-7211,2021-04-09
2724,사가정,S1107,서울 도시철도 7호선,Sagajeong,四佳亭,일반역,,,37.58101455,127.0884688,서울교통공사,서울특별시 중랑구 사가정로 지하393 (면목동),02-6311-7221,2021-04-09
2725,용마산,S1107,서울 도시철도 7호선,Yongmasan,龍馬山,일반역,,,37.5736549,127.0865586,서울교통공사,서울특별시 중랑구 용마산로 지하227(면목동),02-6311-7231,2021-04-09
2726,중곡,S1107,서울 도시철도 7호선,Junggok,中谷,일반역,,,37.56568111,127.0841504,서울교통공사,서울특별시 광진구 능동로 지하417 (중곡동),02-6311-7241,2021-04-09
2727,군자,S1107,서울 도시철도 7호선,Gunja,君子,환승역,S1105,서울 도시철도 5호선,37.55713392,127.079433,서울교통공사,서울특별시 광진구 천호대로 지하550,02-6311-5441,2021-04-09
2728,어린이대공원,S1107,서울 도시철도 7호선,Children`s  Grand Park,兒童大公園,일반역,,,37.54780394,127.0745637,서울교통공사,서울특별시 광진구 능동로 지하210(화양동),02-6311-7261,2021-04-09
2729,건대입구,S1107,서울 도시철도 7호선,Konkuk Univ.,建大入口,환승역,S1102,서울 도시철도 2호선,37.54060889,127.0698628,서울교통공사,서울특별시 광진구 능동로110(화양동6-3),02-6311-7271,2021-04-09
2730,뚝섬유원지,S1107,서울 도시철도 7호선,Ttukseom Park,,일반역,,,37.53125616,127.0666673,서울교통공사,서울특별시 광진구 능동로 10 (자양동),02-6311-7281,2021-04-09
2731,청담,S1107,서울 도시철도 7호선,Cheongdam,淸潭,일반역,,,37.5195959,127.0537514,서울교통공사,서울특별시 강남구 학동로 지하508 (청담동),02-6311-7291,2021-04-09
2732,강남구청,S1107,서울 도시철도 7호선,Gangnam-gu Office,江南區廳,환승역,I4105,분당선,37.51714842,127.0411628,서울교통공사,서울특별시 강남구 학동로 지하346 (삼성동),02-6311-7301,2021-04-09
2733,학동,S1107,서울 도시철도 7호선,Hak-dong,鶴洞,일반역,,,37.51428621,127.0317362,서울교통공사,서울특별시 강남구 학동로 지하180(논현동),02-6311-7311,2021-04-09
2734,논현,S1107,서울 도시철도 7호선,Nonhyeon,論峴,일반역,,,37.51118691,127.0212831,서울교통공사,서울특별시 강남구 학동로 지하102(논현동),02-6311-7321,2021-04-09
2735,반포,S1107,서울 도시철도 7호선,Banpo,盤浦,일반역,,,37.50820769,127.011532,서울교통공사,서울특별시 서초구 신반포로 지하241(잠원동),02-6311-7331,2021-04-09
2736,고속터미널,S1107,서울 도시철도 7호선,Express Bus Terminal,高速巴士客運,환승역,S1103+S1109,서울 도시철도 3호선+서울 도시철도 9호선,37.50436623,127.0045403,서울교통공사,서울특별시 서초구 신반포로 지하 188 (반포동),02-6311-7341,2021-04-09
2737,내방,S1107,서울 도시철도 7호선,Naebang,內方,일반역,,,37.4875118,126.9932223,서울교통공사,서울특별시 서초구 서초대로 지하103 (방배동),02-6311-7351,2021-04-09
2738,이수,S1107,서울 도시철도 7호선,Isu,梨水,환승역,S1104,서울 도시철도 4호선,37.48658247,126.981745,서울교통공사,서울특별시 동작구 사당로 지하310 (사당동),02-6311-7361,2021-04-09
2739,남성,S1107,서울 도시철도 7호선,Namseong,南城,일반역,,,37.48453469,126.9712351,서울교통공사,서울특별시 동작구 사당로 지하218 (사당동),02-6311-7371,2021-04-09
2740,숭실대입구,S1107,서울 도시철도 7호선,Soongsil Univ.,崇實大入口,일반역,,,37.4961804,126.9534722,서울교통공사,서울특별시 동작구 상도로 지하 378,02-6311-7381,2021-04-09
2741,상도,S1107,서울 도시철도 7호선,Sangdo,上道,일반역,,,37.50285237,126.9477417,서울교통공사,서울특별시 동작구 상도로 지하272(상도1동),02-6311-7392,2021-04-09
2742,장승배기,S1107,서울 도시철도 7호선,Jangseungbaegi,長丞拜基,일반역,,,37.50482108,126.9388623,서울교통공사,서울특별시 동작구 상도로 지하188(상도동),02-6311-7401,2021-04-09
2743,신대방삼거리,S1107,서울 도시철도 7호선,Sindaebangsamgeori,新大方丁字路口,일반역,,,37.49968797,126.9280519,서울교통공사,서울특별시 동작구 상도로 지하76 (대방동),02-6311-7411,2021-04-09
2744,보라매,S1107,서울 도시철도 7호선,Boramae,波拉梅,일반역,,,37.49989004,126.9203052,서울교통공사,서울특별시 동작구 상도로 지하2(대방동),02-6311-7421,2021-04-09
2745,신풍,S1107,서울 도시철도 7호선,Sinpung,新豊,일반역,,,37.50008919,126.9098598,서울교통공사,서울특별시 영등포구 신풍로 지하27(신길동),02-6311-7431,2021-04-09
2746,대림,S1107,서울 도시철도 7호선,Daerim,大林,환승역,S1102,서울 도시철도 2호선,37.49307207,126.8959105,서울교통공사,서울특별시 영등포구 도림로 지하137,02-6311-7441,2021-04-09
2747,남구로,S1107,서울 도시철도 7호선,Namguro,南九老,일반역,,,37.48613283,126.8873355,서울교통공사,서울특별시 구로구 도림로 지하7(구로동),02-6311-7451,2021-04-09
2748,가산디지털단지,S1107,서울 도시철도 7호선,Gasan Digital Complex,加山數碼團地,환승역,S1101,서울 도시철도 1호선,37.48121776,126.8825816,서울교통공사,서울특별시 금천구 벚꽃로 309 (가산동),02-6311-7461,2021-04-09
2749,철산,S1107,서울 도시철도 7호선,Cheolsan,鐵山,일반역,,,37.47611739,126.8680062,서울교통공사,경기도 광명시 철산로 지하13 (철산동),02-6311-7471,2021-04-09
2750,광명사거리,S1107,서울 도시철도 7호선,Gwangmyeongsageori,光明十字路口,일반역,,,37.47941898,126.8547278,서울교통공사,경기도 광명시 오리로 지하980(광명동),02-6311-7481,2021-04-09
2751,천왕,S1107,서울 도시철도 7호선,Cheonwang,天旺,일반역,,,37.48661459,126.8386245,서울교통공사,서울특별시 구로구 오리로 지하1154(오류동),02-6311-7491,2021-04-09
2752,온수,S1107,서울 도시철도 7호선,Onsu,溫水,환승역,S1101,서울 도시철도 1호선,37.49215924,126.8237047,서울교통공사,서울특별시 구로구 경인로3길 지하64 (온수동),02-6311-7501,2021-04-09
2753,까치울,S1107,서울 도시철도 7호선,Kkachiul,鵲洞,일반역,,,37.50632983,126.8113309,서울교통공사,경기도 부천시 길주로 626,02-6311-7511,2021-04-09
2754,부천종합운동장,S1107,서울 도시철도 7호선,Bucheon Stadium,富川綜合運動場,일반역,,,37.50544153,126.7972468,서울교통공사,경기도 부천시 길주로 지하 502,02-6311-7521,2021-04-09
2755,춘의,S1107,서울 도시철도 7호선,Chunui,春衣,일반역,,,37.50372821,126.7868467,서울교통공사,경기도 부천시 길주로 지하 406,02-6311-7531,2021-04-09
2756,신중동,S1107,서울 도시철도 7호선,Sinjung-dong,新中洞,일반역,,,37.50308369,126.776328,서울교통공사,경기도 부천시 길주로 314,02-6311-7541,2021-04-09
2757,부천시청,S1107,서울 도시철도 7호선,Bucheon City Hall,富川市廳,일반역,,,37.50454132,126.7637332,서울교통공사,경기도 부천시 길주로 202,02-6311-7551,2021-04-09
2758,상동,S1107,서울 도시철도 7호선,Sang-dong,上洞,일반역,,,37.50570416,126.7529908,서울교통공사,경기도 부천시 길주로 104,02-6311-7561,2021-04-09
2759,삼산체육관,S1107,서울 도시철도 7호선,Samsan Gymnasium,三山體育館,일반역,,,37.50636043,126.7417749,서울교통공사,인천광역시 부평구 길주로 지하713 (삼산동),02-6311-7571,2021-04-09
2760,굴포천,S1107,서울 도시철도 7호선,Gulpocheon,掘浦川,일반역,,,37.50708334,126.7311071,서울교통공사,인천광역시 부평구 길주로 지하623 (삼산동),02-6311-7581,2021-04-09
2761,부평구청,S1107,서울 도시철도 7호선,Bupyeong-gu Office,富平區廳,환승역,S2801,인천 도시철도 1호선,37.50795782,126.7211284,서울교통공사,인천광역시 부평구 길주로 지하527(갈산동),02-6311-7591,2021-04-09
2811,암사,S1108,서울 도시철도 8호선,Amsa,岩寺,일반역,,,37.54997529,127.1274183,서울교통공사,서울특별시 강동구 올림픽로 지하776 (암사동),02-6311-8101,2021-04-09
2812,천호,S1108,서울 도시철도 8호선,Cheonho,千戶,환승역,S1105,서울 도시철도 5호선,37.53842355,127.1236234,서울교통공사,서울특별시 강동구 천호대로 지하997 (천호동),02-6311-5471,2021-04-09
2813,강동구청,S1108,서울 도시철도 8호선,Gangdong-gu Office,江東區廳,일반역,,,37.53047081,127.1202691,서울교통공사,서울특별시 강동구 올림픽로 지하550 (성내동),02-6311-8121,2021-04-09
2814,몽촌토성,S1108,서울 도시철도 8호선,Mongchontoseong,夢村土城,일반역,,,37.51742473,127.1123921,서울교통공사,서울특별시 송파구 올림픽로 지하383,02-6311-8131,2021-04-09
2815,잠실,S1108,서울 도시철도 8호선,Jamsil,蠶室,환승역,S1102,서울 도시철도 2호선,37.51386481,127.1024965,서울교통공사,서울특별시 송파구 올림픽로 지하 265 (잠실동),02-6311-8141,2021-04-09
2816,석촌,S1108,서울 도시철도 8호선,Seokchon,石村,환승역,S1109,서울 도시철도 9호선,37.50535113,127.1069303,서울교통공사,서울특별시 송파구 송파대로 지하439(석촌동),02-6311-8151,2021-04-09
2817,송파,S1108,서울 도시철도 8호선,Songpa,松坡,일반역,,,37.4997227,127.1118647,서울교통공사,서울특별시 송파구 송파대로 지하354 (가락동),02-6311-8161,2021-04-09
2818,가락시장,S1108,서울 도시철도 8호선,Garak Market,可樂市場,환승역,S1103,서울 도시철도 3호선,37.49292332,127.1180741,서울교통공사,서울특별시 송파구 송파대로 지하 257 (가락동),02-6311-8171,2021-04-09
2819,문정,S1108,서울 도시철도 8호선,Munjeong,文井,일반역,,,37.4859849,127.1222272,서울교통공사,서울특별시 송파구 송파대로 지하179 (문정동),02-6311-8181,2021-04-09
2820,장지,S1108,서울 도시철도 8호선,Jangji,長旨,일반역,,,37.47839756,127.1260529,서울교통공사,서울특별시 송파구 송파대로 지하82(장지동),02-6311-8191,2021-04-09
2821,복정,S1108,서울 도시철도 8호선,Bokjeong,福井,환승역,I4105,분당선,37.47008981,127.1264714,서울교통공사,서울특별시 송파구 송파대로 지하6 (장지동),02-6311-8201,2021-04-09
2822,산성,S1108,서울 도시철도 8호선,Sanseong,山城,일반역,,,37.45668074,127.1498131,서울교통공사,경기도 성남시 수정구 수정로 지하365(신흥동),02-6311-8211,2021-04-09
2823,남한산성입구,S1108,서울 도시철도 8호선,Namhansanseong,南漢山城入口,일반역,,,37.45156254,127.1597963,서울교통공사,경기도 성남시 수정구 산성대로 지하 445,02-6311-8221,2021-04-09
2824,단대오거리,S1108,서울 도시철도 8호선,Dandaeogeori,Dandaeogeori,일반역,,,37.44512808,127.1566517,서울교통공사,경기도 성남시 수정구 산성대로 지하365 (신흥동),02-6311-8231,2021-04-09
2825,신흥,S1108,서울 도시철도 8호선,Sinheung,新興,일반역,,,37.44088706,127.1473884,서울교통공사,경기도 성남시 수정구 산성대로 지하280 (신흥동),02-6311-8241,2021-04-09
2826,수진,S1108,서울 도시철도 8호선,Sujin,壽進,일반역,,,37.43732537,127.1406475,서울교통공사,경기도 성남시 수정구 산성대로 지하200 (수진동),02-6311-8251,2021-04-09
2827,모란,S1108,서울 도시철도 8호선,Moran,牡丹,환승역,I4105,분당선,37.43291644,127.1294298,서울교통공사,경기도 성남시 수정구 산성대로 지하100 (수진동),02-6311-8261,2021-04-09
4126,언주,S1109,서울 도시철도 9호선,Eonju,彦州,일반역,,,37.50744596,127.0342849,서울교통공사,서울특별시 강남구 봉은사로 지하 201,02-2656-0926,2021-04-09
4127,선정릉,S1109,서울 도시철도 9호선,Seonjeongneung,宣靖陵,환승역,I4105,분당선,37.51085355,127.043641,서울교통공사,서울특별시 강남구 선릉로 지하 580,02-2656-0927,2021-04-09
4128,삼성중앙,S1109,서울 도시철도 9호선,Samseong Jungang,三成中央,일반역,,,37.51288248,127.052705,서울교통공사,서울특별시 강남구 봉은사로 지하 501,02-2656-0928,2021-04-09
4129,봉은사,S1109,서울 도시철도 9호선,Bongeunsa,奉恩寺,일반역,,,37.51436096,127.0608922,서울교통공사,서울특별시 강남구 봉은사로 지하 601,02-2656-0929,2021-04-09
4130,종합운동장,S1109,서울 도시철도 9호선,Sports Complex,綜合運動場,환승역,S1102,서울 도시철도 2호선,37.51096913,127.0733558,서울교통공사,서울특별시 송파구 올림픽로 지하 23,02-2656-0930,2021-04-09
4131,삼전,S1109,서울 도시철도 9호선,Samjeon,三 田,일반역,,,37.50474464,127.0877814,서울교통공사,서울특별시 송파구 백제고분로 187,02-2656-0931,2021-04-09
4132,석촌고분,S1109,서울 도시철도 9호선,Seokchon Gobun,石村古墳,일반역,,,37.50202826,127.0966224,서울교통공사,서울특별시 송파구 삼학사로 53,02-2656-0932,2021-04-09
4133,석촌,S1109,서울 도시철도 9호선,Seokchon(Hansol Hospital),石村,환승역,S1108,서울 도시철도 8호선,37.50594926,127.1063458,서울교통공사,서울특별시 송파구 송파대로 439,02-2656-0933,2021-04-09
4134,송파나루,S1109,서울 도시철도 9호선,Songpanaru,松坡나루,일반역,,,37.51012026,127.1131234,서울교통공사,서울특별시 송파구 오금로 165,02-2656-0934,2021-04-09
4135,한성백제,S1109,서울 도시철도 9호선,Hanseong Baekje,漢城百?,일반역,,,37.51686537,127.118185,서울교통공사,서울특별시 송파구 위례성대로 51,02-2656-0935,2021-04-09
4136,올림픽공원,S1109,서울 도시철도 9호선,Olympic Park,올림픽公園(韓國體大),환승역,S1105,서울 도시철도 5호선,37.51608795,127.1306004,서울교통공사,서울특별시 송파구 양재대로 1233,02-2656-0936,2021-04-09
4137,둔촌오륜,S1109,서울 도시철도 9호선,Dunchon Oryun,遁村五輪,일반역,,,37.51797547,127.1401702,서울교통공사,서울특별시 송파구 강동대로 327,02-2656-0937,2021-04-09
4138,중앙보훈병원,S1109,서울 도시철도 9호선,VHS Medical Center,中央報?病院,일반역,,,37.52961418,127.142757,서울교통공사,서울특별시 강동구 명일로 117,02-2656-0938,2021-04-09
