연번,상가유형,호선,역명,상가번호,면적,영업업종,계약시작,계약종료,임대료(원)
503,개별(일반),4호선,노원(4)역,411-003,14.91,의류,2020-08-03,2025-09-02,1650000
504,개별(일반),4호선,창동역,412-001,11,제과(완제품),2021-01-14,2026-02-13,2510000
505,개별(일반),4호선,창동역,412-003,23,분식,2020-12-31,2026-01-30,4280000
506,개별(일반),4호선,창동역,412-004,58.5,의류,2020-11-03,2025-11-03,8626000
507,네트워크,4호선,수유역,414-101,13.4,액세서리,2018-11-16,2024-01-14,1772817
508,개별(일반),4호선,수유역,414-102,18.67,신발,2020-02-24,2025-03-25,4033000
509,개별(일반),4호선,수유역,414-103,18.43,의류,2018-05-09,2023-06-07,969000
510,네트워크,4호선,수유역,414-104,10.4,플라워,2018-11-27,2024-01-25,1498851
511,네트워크,4호선,수유역,414-105,12,커피(음료)전문점,,,
512,네트워크,4호선,수유역,414-106,23,자유업종(편의점),2017-04-29,2022-04-28,10108400
513,개별(일반),4호선,수유역,414-107,22.42,제과,2017-12-27,2023-01-25,12021600
514,개별(일반),4호선,미아사거리역,416-101,44.4,의류,2021-03-15,2026-04-14,7330000
515,개별(일반),4호선,미아사거리역,416-104,14.8,신발,2021-04-12,2026-05-12,1700000
516,개별(일반),4호선,미아사거리역,416-105,12,의류,2020-07-15,2025-08-14,3500000
517,개별(일반),4호선,미아사거리역,416-106,20.78,액세서리,2021-03-15,2026-04-14,6054000
518,개별(일반),4호선,미아사거리역,416-107,22.56,의류,2018-05-01,2023-05-30,1570500
519,개별(일반),4호선,미아사거리역,416-108,16.88,사진관,2020-12-07,2026-01-21,710000
520,개별(일반),4호선,미아사거리역,416-109,17.24,의류,2020-08-20,2025-09-19,980000
521,개별(일반),4호선,미아사거리역,416-110,33.76,의류,2018-09-04,2023-10-03,3666600
522,개별(일반),4호선,미아사거리역,416-112,17.24,의류,2019-09-23,2024-09-22,1030000
523,개별(일반),4호선,미아사거리역,416-113,13.22,의류,2019-04-09,2024-05-08,650000
524,네트워크,4호선,미아사거리역,416-114,17.06,액세서리,2018-11-16,2024-01-14,1665905
525,공실,4호선,미아사거리역,416-115,18.66,,,,
526,개별(일반),4호선,미아사거리역,416-116,33.94,속옷,2017-06-06,2022-06-05,3050000
527,개별(일반),4호선,미아사거리역,416-118,24.02,의류,2018-09-14,2023-10-13,2200000
528,개별(일반),4호선,미아사거리역,416-119,13.86,휴대폰 액세서리,2021-01-08,2026-02-07,3980000
529,개별(일반),4호선,미아사거리역,416-120,29.03,의류,2017-05-23,2022-05-22,5380000
530,네트워크,4호선,미아사거리역,416-121,24,커피(음료)전문점,2021-02-01,2026-06-01,7795261
531,개별(일반),4호선,미아사거리역,416-122,31,제과,2016-11-11,2021-11-10,8350000
532,네트워크,4호선,미아사거리역,416-123,12,액세서리,2016-06-04,2021-07-03,3101473
533,네트워크,4호선,길음역,417-101,20.04,화장품(HB),2020-12-23,2026-03-23,1948081
534,개별(대형),4호선,길음역,417-102,100,편의점,2021-01-11,2026-03-11,5500000
535,개별(일반),4호선,성신여대입구역,418-105,16.5,낙찰,,,
536,개별(일반),4호선,성신여대입구역,418-106,19.7,의류,2019-07-16,2024-08-14,1150000
537,개별(일반),4호선,성신여대입구역,418-107,32.47,액세서리,2020-08-13,2025-09-12,3807000
538,네트워크,4호선,성신여대입구역,418-108,30.8,커피(음료)전문점,2017-01-17,2022-01-16,4458833
539,개별(일반),4호선,성신여대입구역,418-110,21.09,의류,2020-02-19,2025-03-20,2340000
540,개별(일반),4호선,성신여대입구역,418-111,16,제과,2020-11-04,2025-12-04,3181500
541,네트워크,4호선,한성대입구역,419-102,69.34,커피(음료)전문점,2017-01-17,2022-01-16,3063527
542,개별(일반),4호선,혜화역,420-103,17.46,제과,2021-01-18,2026-02-17,7160000
543,개별(일반),4호선,혜화역,420-105,20,제과,2021-01-04,2026-02-03,5660000
544,공실,4호선,동대문(4)역,421-108,23,,,,
545,네트워크,4호선,동대문(4)역,421-109,28,커피(음료)전문점,2017-12-29,2023-02-06,3054428
546,개별(일반),4호선,동대문(4)역,421-110,10,제과(완제품),2021-01-04,2026-02-03,3350000
547,소송상가,4호선,동대문(4)역,421-111,24.6,액세서리,2012-04-13,2017-08-16,2568313
548,개별(일반),4호선,동대문(4)역,421-118,24.47,의류,2020-10-30,2025-11-29,5222000
549,개별(일반),4호선,동대문(4)역,421-119,12.5,의류,2019-11-26,2024-12-25,8210000
550,소송상가,4호선,동대문(4)역,421-212,20,액세서리,2012-04-13,2017-08-16,2088060
551,소송상가,4호선,동대문(4)역,421-213,40.7,언더웨어,2012-04-13,2017-08-16,4249202
552,소송상가,4호선,동대문(4)역,421-214,40.76,의류,2012-04-13,2017-08-16,4255466
553,소송상가,4호선,동대문(4)역,421-215,20.36,수입과자,2012-04-13,2017-08-16,2125645
554,소송상가,4호선,동대문(4)역,421-216,20.1,수입과자,2012-04-13,2017-08-16,2098500
555,소송상가,4호선,동대문(4)역,421-217,19.8,여성의류,2012-04-13,2017-08-16,2067179
556,개별(일반),4호선,동대문역사문화공원(4)역,422-104,16.68,액세서리,2021-01-04,2026-02-03,2510000
557,공실,4호선,동대문역사문화공원(4)역,422-109,15,,,,
558,개별(일반),4호선,동대문역사문화공원(4)역,422-203,27.09,의류,2020-08-31,2025-09-30,10010000
559,개별(일반),4호선,동대문역사문화공원(4)역,422-205,89,의류,2021-05-26,2026-06-25,3530000
560,공실,4호선,동대문역사문화공원(4)역,422-206,58,,,,
561,공실,4호선,동대문역사문화공원(4)역,422-211,30,,,,
562,공실,4호선,충무로(4)역,423-101,18.86,,,,
563,네트워크,4호선,충무로(4)역,423-102,31.54,화장품(HB),2020-12-23,2026-03-23,6921841
564,네트워크,4호선,충무로(4)역,423-104,21,커피(음료)전문점,,,
565,개별(일반),4호선,충무로(4)역,423-109,18.2,편의점,2019-04-30,2024-05-29,3690000
566,네트워크,4호선,명동역,424-102,26,커피(음료)전문점,2021-02-01,2026-06-01,9605672
567,개별(일반),4호선,회현역,425-101,20.3,제과(완제품),2019-09-23,2024-09-22,4222000
568,개별(일반),4호선,회현역,425-104,81.7,패션잡화,2020-02-24,2025-03-25,14430000
569,네트워크,4호선,회현역,425-203,30,커피(음료)전문점,2017-01-17,2022-01-16,1233658
570,개별(일반),4호선,숙대입구역,427-101,9.8,제과,2017-01-17,2022-01-16,1672600
571,개별(일반),4호선,숙대입구역,427-103,24.7,분식,2021-01-22,2026-02-21,2180000
572,개별(일반),4호선,신용산역,429-101,17.8,"분식(김밥,주먹밥)",2017-04-25,2022-04-24,1500000
573,개별(일반),4호선,신용산역,429-102,15.5,전자담배,2019-06-24,2024-07-23,929400
574,개별(일반),4호선,신용산역,429-103,15.5,화훼,2020-10-31,2025-10-31,801000
575,개별(일반),4호선,신용산역,429-104,15.5,인쇄,2018-05-09,2023-06-07,631000
576,개별(일반),4호선,신용산역,429-105,31,사무실,2020-12-18,2026-01-17,1111200
577,개별(일반),4호선,신용산역,429-107,15.3,핸드폰용품,2017-04-04,2022-04-03,710100
578,개별(일반),4호선,신용산역,429-108,15.3,잡화(가방),2016-09-20,2021-09-19,802000
579,개별(일반),4호선,신용산역,429-111,17.5,컴퓨터주변기기,2017-04-25,2022-04-24,551000
580,개별(일반),4호선,신용산역,429-112,11.4,커피,2020-11-09,2025-12-09,1170800
581,개별(일반),4호선,신용산역,429-113,23.76,의류,2020-08-13,2025-09-12,1462800
582,개별(일반),4호선,신용산역,429-114,16.95,제과,2020-02-24,2025-03-25,3350000
583,개별(일반),4호선,이촌역,430-101,22,신발,2018-10-30,2023-11-28,810000
584,네트워크,4호선,이촌역,430-103,19.3,커피(음료)전문점,2018-01-08,2023-02-16,1375427
585,개별(일반),4호선,동작역,431-002,20,편의점,2017-01-24,2022-01-23,4925000
586,개별(일반),4호선,동작역,431-003,16,과자(완제품),2020-11-09,2025-12-09,3570000
587,개별(일반),4호선,동작역,431-004,10.75,호두과자,2019-12-21,2025-01-19,1510000
588,공실,4호선,총신대입구역,432-103,14.8,,,,
589,개별(일반),4호선,총신대입구역,432-104,31.9,의류,2021-01-04,2026-02-03,1810000
590,공실,4호선,총신대입구역,432-106,32.6,,,,
591,개별(일반),4호선,총신대입구역,432-108,16.3,사무실,2020-11-05,2025-12-05,186000
592,개별(일반),4호선,총신대입구역,432-109,16.3,건강식품,2020-08-20,2025-09-19,1033300
593,공실,4호선,총신대입구역,432-110,16.3,,,,
594,개별(일반),4호선,총신대입구역,432-111,16.3,휴대폰 액세서리,2020-10-19,2025-11-18,1416600
595,개별(일반),4호선,총신대입구역,432-112,16.3,휴대폰 액세서리,2020-10-19,2025-11-18,1416600
596,개별(일반),4호선,총신대입구역,432-113,16.3,의류,2016-12-27,2021-12-26,1805000
597,개별(일반),4호선,총신대입구역,432-114,16.3,구두,2020-10-19,2025-11-18,1430000
598,개별(일반),4호선,총신대입구역,432-115,31.4,제과,2017-12-27,2023-01-25,3335300
599,개별(일반),4호선,총신대입구역,432-117,12.63,신발,2020-02-14,2025-03-14,734500
600,개별(일반),4호선,총신대입구역,432-123,21,꽃집,2021-05-26,2026-06-25,1266600
601,개별(일반),4호선,총신대입구역,432-124,11,신발,2018-09-18,2023-10-17,810000
602,개별(일반),4호선,총신대입구역,432-125,24,여성의류,2020-02-24,2025-03-25,2000800
603,네트워크,4호선,총신대입구역,432-126,21.4,커피(음료)전문점,2018-01-08,2023-02-16,3440245
604,네트워크,4호선,총신대입구역,432-219,25.06,화장품(HB),2020-12-23,2026-03-23,5451433
605,개별(일반),4호선,총신대입구역,432-220,12.32,제과,2021-01-04,2026-02-03,4444400
606,공실,4호선,총신대입구역,432-222,36.34,,,,
607,개별(일반),4호선,사당(4)역,433-101,62.6,의류,2018-04-13,2023-05-12,12800200
608,개별(일반),4호선,사당(4)역,433-103,93,의류,2020-06-22,2025-07-22,9630000
609,개별(일반),4호선,사당(4)역,433-106,30.2,생활건강용품,2019-10-15,2024-11-13,5020000
610,개별(일반),4호선,사당(4)역,433-107,15.5,패션잡화,2020-06-22,2025-07-22,3316600
611,개별(일반),4호선,사당(4)역,433-108,25.8,의류,2021-03-15,2026-04-14,3696600
612,개별(일반),4호선,사당(4)역,433-109,15.5,운동기구,2017-09-19,2022-10-18,2685100
613,개별(일반),4호선,사당(4)역,433-110,33.8,올리브영,2020-05-19,2025-06-18,5134000
614,공실,4호선,사당(4)역,433-111,31,,,,
615,개별(일반),4호선,사당(4)역,433-112,62,편의점,2021-01-11,2026-02-10,5700000
616,개별(일반),4호선,사당(4)역,433-114,31,의류,2021-05-10,2023-05-10,4030000
617,개별(일반),4호선,사당(4)역,433-115,92.1,의류,2017-02-14,2022-02-13,9300000
618,개별(일반),4호선,사당(4)역,433-118,61.4,휴대폰 액세서리,2019-06-25,2024-07-24,7110000
619,개별(일반),4호선,사당(4)역,433-120,30.7,액세서리,2017-04-18,2022-04-17,3716600
620,네트워크,4호선,사당(4)역,433-121,30.7,의류,2016-06-04,2021-07-03,4570159
621,개별(일반),4호선,사당(4)역,433-122,30.7,약국,2021-02-26,2026-03-28,5110000
622,개별(일반),4호선,사당(4)역,433-123,30.7,휴대폰 액세서리,2021-01-04,2026-02-03,3620000
623,공실,4호선,사당(4)역,433-124,30.7,,,,
624,네트워크,4호선,사당(4)역,433-125,30.7,커피(음료)전문점,2017-01-17,2022-01-16,3640207
625,개별(일반),4호선,사당(4)역,433-126,60,의류,2020-12-21,2026-01-20,6310000
626,개별(대형),4호선,사당(4)역,433-140,408,"신발, 의류 등",2021-04-22,2026-06-21,40100000
627,개별(일반),4호선,사당(4)역,433-141,22,제과,2019-12-21,2025-01-19,4016000
628,공실,4호선,사당(4)역,433-229,88,,,,
629,공실,4호선,사당(4)역,433-230,29.4,,,,
630,개별(대형),4호선,사당(4)역,433-239,871.4,H&B드럭스토어 등,2019-11-15,2025-03-13,61517300
631,공실,4호선,사당(4)역,433-242,24.8,,,,
632,네트워크,5호선,방화역,510-101,30,편의점,2018-04-18,2023-06-16,4817020
633,개별(일반),5호선,방화역,510-102,40.53,꽃집,2021-04-19,2026-05-19,2580000
634,네트워크,5호선,개화산역,511-001,30,편의점,2018-04-18,2023-06-16,4085152
635,개별(대형),5호선,김포공항역,512-101,103.42,사무실,2020-04-20,2025-05-20,968000
636,네트워크,5호선,김포공항역,512-201,44.39,제과,2016-06-07,2021-08-06,3379996
637,네트워크,5호선,김포공항역,512-202,49.96,의류,2018-05-09,2023-07-07,5059554
638,네트워크,5호선,김포공항역,512-203,32.34,편의점,2018-04-18,2023-06-16,5515621
639,개별(일반),5호선,김포공항역,512-205,53.97,커피,2020-04-17,2025-05-17,5940000
640,개별(일반),5호선,김포공항역,512-207,44.47,액세서리,2020-07-30,2025-08-29,5010000
641,개별(일반),5호선,김포공항역,512-208,43.71,커피(음료전문점),2020-08-03,2025-09-02,4130000
642,개별(일반),5호선,김포공항역,512-209,25.29,사무실및생산품판매,2020-12-28,2026-01-27,722400
643,개별(일반),5호선,김포공항역,512-210,25.29,의류,2020-08-31,2025-09-30,2901000
644,개별(일반),5호선,김포공항역,512-211,25.58,의류,2020-08-31,2025-09-30,3101000
645,개별(일반),5호선,김포공항역,512-212,21.53,화훼,2020-08-03,2025-09-02,4310000
646,개별(일반),5호선,김포공항역,512-213,53.15,의류,2017-03-09,2022-04-08,4200000
647,개별(일반),5호선,김포공항역,512-214,48.52,의류,2021-03-15,2026-04-14,4210000
648,네트워크,5호선,송정역,513-101,21.87,제과전문점,2021-02-25,2026-04-26,2414160
649,네트워크,5호선,송정역,513-102,22.66,액세서리,2018-05-09,2023-07-07,1582904
650,네트워크,5호선,송정역,513-201,42.37,편의점,2018-04-18,2023-06-16,6689936
651,개별(일반),5호선,송정역,513-203,70.51,의류,2018-10-23,2023-11-21,2300000
652,개별(일반),5호선,송정역,513-204,35.67,의류,2020-02-14,2025-03-14,1810000
653,개별(일반),5호선,송정역,513-205,16.2,액세서리,2017-10-11,2022-11-09,1051000
654,네트워크,5호선,발산역,515-102,33,편의점,2018-04-18,2023-06-16,6711005
655,공실,5호선,발산역,515-103,30,,,,
656,개별(일반),5호선,발산역,515-104,15.7,건강식품,2019-12-10,2025-01-08,960000
657,개별(일반),5호선,발산역,515-105,27.14,의류(여성),2017-03-16,2022-04-15,3250000
658,개별(일반),5호선,발산역,515-106,39.44,약국,2021-05-04,2026-06-03,11030000
659,개별(일반),5호선,발산역,515-107,27.08,약국,2020-08-03,2025-09-02,4510000
660,네트워크,5호선,우장산역,516-101,33,편의점,2018-04-18,2023-06-16,6729856
661,네트워크,5호선,우장산역,516-102,23.76,의류,2018-05-12,2023-07-10,2166887
662,개별(일반),5호선,우장산역,516-103,14.8,건강식품,2020-09-07,2025-10-07,947200
663,개별(일반),5호선,우장산역,516-104,44.8,사무실및생산품판매,2020-12-28,2026-01-27,1685600
664,네트워크,5호선,우장산역,516-105,19.84,의류,2018-11-16,2024-01-14,1309401
665,개별(일반),5호선,우장산역,516-106,19.88,의류,2020-08-03,2025-09-02,2180000
666,복합,5호선,화곡역,517-101,101.16,의류,2017-05-22,2022-09-19,16073607
667,복합,5호선,화곡역,517-102,39.17,의류,2017-05-22,2022-09-19,11457440
668,복합,5호선,화곡역,517-103,,의류,2017-05-22,2022-09-19,
669,네트워크,5호선,화곡역,517-105,30,편의점,2018-04-18,2023-06-16,9956727
670,개별(일반),5호선,화곡역,517-106,27,화장품,2020-08-03,2025-09-02,7500000
671,네트워크,5호선,화곡역,517-107,67.04,제과,2016-05-27,2021-07-26,8269500
672,개별(일반),5호선,화곡역,517-108,33.77,액세서리,2020-09-18,2025-10-18,5100000
673,복합,5호선,까치산(5)역,518-101,27.45,의류,2017-05-22,2022-09-19,15557824
674,복합,5호선,까치산(5)역,518-110,19.31,의류,2017-05-22,2022-09-19,
675,네트워크,5호선,까치산(5)역,518-102,37.82,편의점,2018-04-18,2023-06-16,9319115
676,개별(일반),5호선,까치산(5)역,518-103,30.72,의류,2019-10-08,2024-11-06,8152700
677,복합,5호선,까치산(5)역,518-104,28.07,"액세서리,폰케이스",2017-05-22,2022-09-19,12773147
678,개별(일반),5호선,까치산(5)역,518-106,36.85,제과,2020-08-03,2025-09-02,10180000
679,개별(일반),5호선,까치산(5)역,518-107,21.25,제과,2020-07-30,2025-08-29,6210000
680,복합,5호선,까치산(5)역,518-108,19.28,화훼,2017-05-22,2022-09-19,7674176
681,개별(일반),5호선,까치산(5)역,518-109,24.15,의류,2020-08-03,2025-09-02,9300000
682,네트워크,5호선,신정역,519-201,24,편의점,2018-04-18,2023-06-16,4548669
683,개별(일반),5호선,신정역,519-202,42.71,의류,2020-04-09,2025-05-09,1711000
684,개별(일반),5호선,목동역,520-101,23.69,화장품,2017-03-09,2022-04-08,2500000
685,네트워크,5호선,목동역,520-102,31,의류,2018-05-09,2023-07-07,3139431
686,네트워크,5호선,목동역,520-103,30,편의점,2018-04-18,2023-06-16,7015950
687,개별(일반),5호선,목동역,520-104,22.98,제과,2021-03-15,2026-04-14,6300000
688,개별(일반),5호선,목동역,520-106,22.8,의류,2020-08-03,2025-09-02,4340000
689,개별(일반),5호선,목동역,520-107,26.42,제과,2020-08-03,2025-09-02,4200000
690,복합,5호선,오목교역,521-101,9.01,핸드폰액세서리,2018-10-19,2024-04-16,
691,복합,5호선,오목교역,521-102,14.15,"커피,차",2018-10-19,2024-04-16,
692,복합,5호선,오목교역,521-103,21.95,꽃,2018-10-19,2024-04-16,
693,복합,5호선,오목교역,521-104,7.61,액세서리,2018-10-19,2024-04-16,
694,복합,5호선,오목교역,521-105,89.1,의류,2018-10-19,2024-04-16,
695,복합,5호선,오목교역,521-106,59.87,편의점,2018-10-19,2024-04-16,
696,복합,5호선,오목교역,521-107,11.64,,2018-10-19,2024-04-16,
697,복합,5호선,오목교역,521-108,116.4,커피,2018-10-19,2024-04-16,
698,복합,5호선,오목교역,521-109,106.82,떡카페,2018-10-19,2024-04-16,
699,복합,5호선,오목교역,521-110,18.24,만두,2018-10-19,2024-04-16,
700,복합,5호선,오목교역,521-111,118.84,청소년게임,2018-10-19,2024-04-16,
701,복합,5호선,오목교역,521-112,8.15,시계수리,2018-10-19,2024-04-16,
702,복합,5호선,오목교역,521-113,14.07,타로점,2018-10-19,2024-04-16,
703,복합,5호선,오목교역,521-114,33.1,이미용,2018-10-19,2024-04-16,
704,복합,5호선,오목교역,521-115,16.2,꽃,2018-10-19,2024-04-16,
705,복합,5호선,오목교역,521-116,20.52,제과,2018-10-19,2024-04-16,
706,복합,5호선,오목교역,521-117,51.85,의류,2018-10-19,2024-04-16,
707,복합,5호선,오목교역,521-118,52.37,의류,2018-10-19,2024-04-16,
708,복합,5호선,오목교역,521-119,54.78,,2018-10-19,2024-04-16,
709,복합,5호선,오목교역,521-120,109.56,의류,2018-10-19,2024-04-16,
710,복합,5호선,오목교역,521-121,127.56,커피,2018-10-19,2024-04-16,
711,복합,5호선,오목교역,521-122,65.13,액세서리,2018-10-19,2024-04-16,176500000
712,복합,5호선,오목교역,521-123,87.78,안경,2018-10-19,2024-04-16,
713,복합,5호선,오목교역,521-124,78.62,의류,2018-10-19,2024-04-16,
714,복합,5호선,오목교역,521-125,81.05,의류,2018-10-19,2024-04-16,
715,복합,5호선,오목교역,521-126,74.86,의류,2018-10-19,2024-04-16,
716,복합,5호선,오목교역,521-127,53.08,식음,2018-10-19,2024-04-16,
717,복합,5호선,오목교역,521-128,26.17,의류,2018-10-19,2024-04-16,
718,복합,5호선,오목교역,521-129,28.49,토스트,2018-10-19,2024-04-16,
719,복합,5호선,오목교역,521-130,28.02,제과,2018-10-19,2024-04-16,
720,복합,5호선,오목교역,521-131,57.6,의류,2018-10-19,2024-04-16,
721,복합,5호선,오목교역,521-132,18.24,의류,2018-10-19,2024-04-16,
722,복합,5호선,오목교역,521-201,47.97,약국,2018-10-19,2024-04-16,
723,복합,5호선,오목교역,521-202,49,식음,2018-10-19,2024-04-16,
724,복합,5호선,오목교역,521-203,27.47,타코야끼,2018-10-19,2024-04-16,
725,복합,5호선,오목교역,521-204,21.7,제과,2018-10-19,2024-04-16,
726,복합,5호선,오목교역,521-205,9.7,커피,2018-10-19,2024-04-16,
727,복합,5호선,오목교역,521-207,15.16,액세서리,2018-10-19,2024-04-16,
728,복합,5호선,오목교역,521-208,22.25,식음,2018-10-19,2024-04-16,
729,복합,5호선,오목교역,521-209,62.37,식음,2018-10-19,2024-04-16,
730,복합,5호선,오목교역,521-210,57.1,생활용품,2018-10-19,2024-04-16,
731,복합,5호선,오목교역,521-211,35.8,제과,2018-10-19,2024-04-16,
732,복합,5호선,오목교역,521-212,36.19,식음,2018-10-19,2024-04-16,
733,복합,5호선,오목교역,521-213,31.1,식음,2018-10-19,2024-04-16,
734,복합,5호선,오목교역,521-214,37.9,세계과자,2018-10-19,2024-04-16,
735,네트워크,5호선,오목교역,521-206,43.51,편의점,2018-04-18,2023-06-16,12003739
736,네트워크,5호선,영등포구청(5)역,523-401,34.33,편의점,2018-04-18,2023-06-16,6300716
737,네트워크,5호선,영등포구청(5)역,523-402,313.4,공유오피스,2021-05-07,2026-11-03,5779441
738,네트워크,5호선,영등포구청(5)역,523-404,24.8,제과,2016-05-27,2021-07-26,5885383
739,네트워크,5호선,영등포시장역,524-202,37.3,편의점,2018-04-18,2023-06-16,6361705
740,소송상가,5호선,신길역,525-101,20,제과,2018-04-10,2023-05-09,12500000
741,네트워크,5호선,신길역,525-102,40,플라워,2018-11-27,2024-01-25,3163817
742,개별(일반),5호선,신길역,525-106,10,의류,2018-04-10,2023-05-09,7800000
743,공실,5호선,여의도역,526-100,47,,,,
744,네트워크,5호선,여의도역,526-101,35.24,편의점,2018-04-18,2023-06-16,9929005
745,개별(일반),5호선,여의도역,526-102,22.04,제과(현장조리불가),2019-09-20,2024-10-19,2300000
746,네트워크,5호선,여의도역,526-201,23.65,플라워,2018-11-27,2024-01-25,2792461
747,개별(일반),5호선,여의도역,526-202,23.65,액세서리,2018-11-20,2023-12-19,1224500
748,공실,5호선,여의도역,526-203,19.93,,,,
749,네트워크,5호선,여의나루역,527-101,33.39,편의점,2018-04-18,2023-06-16,6716550
750,개별(일반),5호선,여의나루역,527-102,34.86,제과,2021-04-08,2026-05-08,2021800
751,네트워크,5호선,마포역,528-101,29,편의점,2018-04-18,2023-06-16,5945871
752,공실,5호선,마포역,528-102,17.43,,,,
753,개별(일반),5호선,마포역,528-103,41.13,푸른마을,2021-02-08,2026-02-07,2960000
754,네트워크,5호선,마포역,528-104,46.6,제과,2016-06-07,2021-08-06,2582786
