연번,상가유형,호선,역명,상가번호,면적,영업업종,계약시작,계약종료,임대료(원)
1028,개별(일반),6호선,공덕(6)역,626-132,32,분식(떡볶이),2020-07-16,2025-08-15,6880000
1029,67일괄,6호선,공덕(6)역,626-133,48,,,,
1030,소송상가,6호선,공덕(6)역,626-135,165,제과음료,2017-02-22,2022-05-23,15963063
1031,소송상가,6호선,공덕(6)역,626-136,112,의류,2017-02-22,2022-05-23,10835534
1032,소송상가,6호선,공덕(6)역,626-201,13.6,공실,2017-02-22,2022-05-23,
1033,67일괄,6호선,공덕(6)역,626-202,52,,,,
1034,네트워크,6호선,효창공원앞역,627-101,43,편의점,2016-07-25,2021-11-17,8991099
1035,67일괄,6호선,효창공원앞역,627-102,33,,,,
1036,개별(일반),6호선,효창공원앞역,627-103,31,제과,2020-07-06,2025-08-05,2583300
1037,67일괄,6호선,효창공원앞역,627-104,33,,,,
1038,67일괄,6호선,효창공원앞역,627-105,31,,,,
1039,67일괄,6호선,효창공원앞역,627-106,63,,,,
1040,개별(일반),6호선,삼각지(6)역,628-165,258.2,사무실 및 전시홍보,2020-06-26,2025-06-25,1882000
1041,네트워크,6호선,삼각지(6)역,628-301,31.8,편의점,2016-07-25,2021-11-17,6767033
1042,공실,6호선,삼각지(6)역,628-303,38,,,,
1043,공실,6호선,삼각지(6)역,628-304,30,,,,
1044,공실,6호선,삼각지(6)역,628-307,46,,,,
1045,개별(일반),6호선,삼각지(6)역,628-308,40,액세서리,2020-07-06,2025-08-05,3007000
1046,네트워크,6호선,녹사평역,629-101,40,편의점,2016-07-25,2021-11-17,8687609
1047,네트워크,6호선,이태원역,630-101,25,편의점,2016-07-25,2021-11-17,11524939
1048,67일괄,6호선,이태원역,630-102,19,,,,
1049,67일괄,6호선,이태원역,630-103,34,,,,
1050,네트워크,6호선,한강진역,631-101,40,편의점,2016-07-25,2021-11-17,8226611
1051,개별(일반),6호선,한강진역,631-102,64,제과,2020-07-06,2025-08-05,2000000
1052,개별(일반),6호선,한강진역,631-104,62,제과(완제품),2020-07-06,2025-08-05,2133300
1053,67일괄,6호선,한강진역,631-105,64,,,,
1054,공실,6호선,버티고개역,632-102,26,,,,
1055,네트워크,6호선,약수(6)역,633-203,77,편의점,2016-07-25,2021-11-17,10564528
1056,공실,6호선,약수(6)역,633-204,46,,,,
1057,공실,6호선,약수(6)역,633-205,85,,,,
1058,공실,6호선,약수(6)역,633-206,33,,,,
1059,공실,6호선,약수(6)역,633-207,39,,,,
1060,네트워크,6호선,신당(6)역,635-101,40,편의점,2016-07-25,2021-11-17,7397913
1061,67일괄,6호선,신당(6)역,635-103,73,,,,
1062,67일괄,6호선,신당(6)역,635-105,30,,,,
1063,67일괄,6호선,신당(6)역,635-106,26,,,,
1064,네트워크,6호선,신당(6)역,635-201,34.1,제과,2016-05-27,2021-07-26,3922883
1065,네트워크,6호선,신당(6)역,635-202,142.14,의류,2018-05-12,2023-07-10,8994730
1066,개별(일반),6호선,신당(6)역,635-203,30,꽃집,2020-01-10,2025-02-08,1985000
1067,공실,6호선,동묘앞(6)역,636-101,45,,,,
1068,네트워크,6호선,동묘앞(6)역,636-201,48,편의점,2016-07-25,2021-11-17,6967649
1069,67일괄,6호선,동묘앞(6)역,636-205,26,,,,
1070,67일괄,6호선,동묘앞(6)역,636-206,30,,,,
1071,67일괄,6호선,동묘앞(6)역,636-207,43,,,,
1072,네트워크,6호선,창신역,637-101,28,편의점,2016-07-25,2021-11-17,2689152
1073,공실,6호선,보문역,638-101,43.35,,,,
1074,개별(일반),6호선,보문역,638-102,14.1,생활용품,2018-11-20,2023-12-19,825000
1075,네트워크,6호선,보문역,638-103,35,편의점,2016-07-25,2021-11-17,7083036
1076,공실,6호선,보문역,638-104,16,,,,
1077,개별(일반),6호선,보문역,638-105,24,액세서리,2020-06-29,2025-07-29,1650000
1078,67일괄,6호선,보문역,638-106,36,,,,
1079,67일괄,6호선,안암역,639-103,31,,,,
1080,67일괄,6호선,안암역,639-104,31,,,,
1081,67일괄,6호선,안암역,639-105,17,,,,
1082,네트워크,6호선,안암역,639-201,42.2,편의점,2016-07-25,2021-11-17,14660052
1083,공실,6호선,안암역,639-202,40.99,,,,
1084,공실,6호선,안암역,639-203,30,,,,
1085,67일괄,6호선,안암역,639-204,27,,,,
1086,67일괄,6호선,안암역,639-205,32,,,,
1087,네트워크,6호선,고려대역,640-101,35,편의점,2016-07-25,2021-11-17,10602944
1088,67일괄,6호선,고려대역,640-102,38.4,,,,
1089,67일괄,6호선,고려대역,640-103,63,,,,
1090,67일괄,6호선,고려대역,640-104,37,,,,
1091,67일괄,6호선,고려대역,640-105,25,,,,
1092,네트워크,6호선,월곡역,641-101,35,편의점,2016-07-25,2021-11-17,11260826
1093,67일괄,6호선,월곡역,641-102,27,,,,
1094,67일괄,6호선,월곡역,641-103,30,,,,
1095,개별(일반),6호선,월곡역,641-201,31.83,분식(어묵),2018-11-27,2023-12-26,1050000
1096,67일괄,6호선,월곡역,641-202,16,,,,
1097,67일괄,6호선,월곡역,641-203,58,,,,
1098,67일괄,6호선,월곡역,641-204,85,,,,
1099,네트워크,6호선,상월곡역,642-201,38.4,편의점,2016-07-25,2021-11-17,4299077
1100,공실,6호선,상월곡역,642-203,40,,,,
1101,공실,6호선,상월곡역,642-204,39,,,,
1102,공실,6호선,상월곡역,642-205,95,,,,
1103,네트워크,6호선,돌곶이역,643-101,37.8,편의점,2016-07-25,2021-11-17,8738785
1104,67일괄,6호선,돌곶이역,643-102,53,,,,
1105,67일괄,6호선,돌곶이역,643-103,30,,,,
1106,개별(일반),6호선,돌곶이역,643-104,41,의류,2020-07-24,2025-08-23,3270000
1107,67일괄,6호선,돌곶이역,643-105,22,,,,
1108,67일괄,6호선,돌곶이역,643-106,15,,,,
1109,67일괄,6호선,돌곶이역,643-107,37,,,,
1110,공실,6호선,석계역,644-102,72,,,,
1111,공실,6호선,석계역,644-103,17,,,,
1112,공실,6호선,석계역,644-104,17,,,,
1113,공실,6호선,석계역,644-105,17,,,,
1114,공실,6호선,석계역,644-106,33,,,,
1115,공실,6호선,석계역,644-107,29,,,,
1116,네트워크,6호선,석계역,644-202,25.7,제과,2016-06-07,2021-08-06,4900302
1117,네트워크,6호선,석계역,644-205,58,편의점,2016-07-25,2021-11-17,16162081
1118,공실,6호선,석계역,644-206,64,,,,
1119,공실,6호선,석계역,644-207,63,,,,
1120,공실,6호선,석계역,644-208,66,,,,
1121,공실,6호선,석계역,644-209,30,,,,
1122,공실,6호선,석계역,644-210,49,,,,
1123,공실,6호선,석계역,644-211,33,,,,
1124,공실,6호선,석계역,644-212,33,,,,
1125,공실,6호선,태릉입구(6)역,645-101,22.97,,,,
1126,개별(일반),6호선,태릉입구(6)역,645-103,31.5,의류,2019-10-29,2024-11-27,1290000
1127,개별(일반),6호선,태릉입구(6)역,645-104,40,의류,2019-11-12,2024-12-11,1680000
1128,개별(일반),6호선,태릉입구(6)역,645-106,36,베이커리(완제품),2021-01-15,2026-03-01,729000
1129,67일괄,6호선,태릉입구(6)역,645-109,39,,,,
1130,67일괄,6호선,태릉입구(6)역,645-110,78,,,,
1131,67일괄,6호선,태릉입구(6)역,645-112,38,,,,
1132,개별(일반),6호선,태릉입구(6)역,645-113,33,잡화,2020-07-23,2025-08-22,1483300
1133,67일괄,6호선,태릉입구(6)역,645-114,97,,,,
1134,네트워크,6호선,태릉입구(6)역,645-301,27.27,의류,2018-05-12,2023-07-10,2212067
1135,네트워크,6호선,화랑대역,646-101,30,편의점,2016-07-25,2021-11-17,7478862
1136,개별(일반),6호선,화랑대역,646-102,34.6,낙찰,,,
1137,개별(일반),6호선,화랑대역,646-103,32,의류,2019-09-23,2024-09-22,1130000
1138,67일괄,6호선,화랑대역,646-104,50,,,,
1139,67일괄,6호선,화랑대역,646-105,30,,,,
1140,개별(일반),6호선,화랑대역,646-106,28,제빵,2020-07-06,2025-08-05,4014800
1141,67일괄,6호선,화랑대역,646-107,35,,,,
1142,네트워크,6호선,봉화산역,647-101,47,편의점,2016-07-25,2021-11-17,6932114
1143,67일괄,6호선,봉화산역,647-102,87,,,,
1144,67일괄,6호선,봉화산역,647-103,87,,,,
1145,67일괄,6호선,봉화산역,647-104,33,,,,
1146,67일괄,6호선,봉화산역,647-105,33,,,,
1147,67일괄,6호선,봉화산역,647-106,34,,,,
1148,개별(일반),6호선,봉화산역,647-107,27,제과(호두과자),2020-07-06,2025-08-05,1130000
1149,67일괄,7호선,도봉산역,710-006,36,,,,
1150,개별(일반),7호선,도봉산역,710-007,44,제과,2020-07-24,2025-08-23,1110000
1151,개별(일반),7호선,도봉산역,710-008,38,분식(어묵),2020-07-02,2025-08-01,1083300
1152,개별(대형),7호선,수락산역,711-102,121.47,사무실,2019-05-08,2024-06-06,420000
1153,개별(일반),7호선,수락산역,711-201,40.08,건강식품,2019-12-21,2025-01-19,1150000
1154,네트워크,7호선,수락산역,711-202,37.88,편의점,2020-02-13,2025-04-12,8858850
1155,개별(일반),7호선,수락산역,711-203,56.48,의류,2019-10-29,2024-11-27,1670000
1156,67일괄,7호선,수락산역,711-204,44,,,,
1157,67일괄,7호선,수락산역,711-205,43,,,,
1158,개별(일반),7호선,수락산역,711-206,44,제과(호두과자),2020-07-02,2025-08-01,1271200
1159,개별(일반),7호선,수락산역,711-207,58,농산물,2020-07-02,2025-08-01,1767700
1160,공실,7호선,수락산역,711-209,100,,,,
1161,개별(일반),7호선,마들역,712-101,33,꽃집,2020-05-29,2025-06-28,466600
1162,개별(일반),7호선,마들역,712-102,33,의류,2019-10-29,2024-11-27,500000
1163,개별(일반),7호선,마들역,712-108,33,기념용품,2020-06-15,2025-07-15,500000
1164,공실,7호선,마들역,712-109,33,,,,
1165,공실,7호선,마들역,712-110,33.25,,,,
1166,네트워크,7호선,마들역,712-111,33.11,편의점,2020-02-13,2025-04-12,6137560
1167,네트워크,7호선,마들역,712-113,230.7,공유오피스,2021-05-07,2026-11-03,2120183
1168,개별(일반),7호선,마들역,712-105,33,문화복지,2020-03-02,2025-05-01,2466000
1169,개별(일반),7호선,마들역,712-106,33,문화복지,2020-03-02,2025-05-01,
1170,개별(일반),7호선,마들역,712-107,33,문화복지,2020-03-02,2025-05-01,
1171,개별(일반),7호선,마들역,712-114,33,문화복지,2020-03-02,2025-05-01,
1172,개별(일반),7호선,마들역,712-115,33,문화복지,2020-03-02,2025-05-01,
1173,개별(일반),7호선,마들역,712-116,45,문화복지,2020-03-02,2025-05-01,
1174,개별(일반),7호선,마들역,712-117,35,문화복지,2020-03-02,2025-05-01,
1175,개별(일반),7호선,마들역,712-118,35,문화복지,2020-03-02,2025-05-01,
1176,개별(일반),7호선,마들역,712-119,36,문화복지,2020-03-02,2025-05-01,
1177,개별(일반),7호선,마들역,712-120,31,문화복지,2020-03-02,2025-05-01,
1178,공실,7호선,마들역,712-202,45,,,,
1179,공실,7호선,마들역,712-203,45,,,,
1180,개별(일반),7호선,마들역,712-204,20,의류,2020-07-02,2025-08-01,648100
1181,복합,7호선,노원(7)역,713-101,36.4,베이커리,2016-07-08,2021-11-06,27943265
1182,복합,7호선,노원(7)역,713-102,29,식음,2016-07-08,2021-11-06,
1183,복합,7호선,노원(7)역,713-103,29,액세서리,2016-07-08,2021-11-06,
1184,복합,7호선,노원(7)역,713-104,51,의류,2016-07-08,2021-11-06,
1185,복합,7호선,노원(7)역,713-106,24,의류,2016-07-08,2021-11-06,
1186,복합,7호선,노원(7)역,713-107,28.3,분식,2016-07-08,2021-11-06,
1187,복합,7호선,노원(7)역,713-108,32.5,식음,2016-07-08,2021-11-06,
1188,복합,7호선,노원(7)역,713-109,33.6,의류,2016-07-08,2021-11-06,
1189,복합,7호선,노원(7)역,713-110,33.6,농특산물,2016-07-08,2021-11-06,
1190,복합,7호선,노원(7)역,713-111,33.6,액세서리,2016-07-08,2021-11-06,
1191,복합,7호선,노원(7)역,713-112,33.6,의류,2016-07-08,2021-11-06,
1192,복합,7호선,노원(7)역,713-113,33.6,액세서리,2016-07-08,2021-11-06,
1193,복합,7호선,노원(7)역,713-114,41,의류,2016-07-08,2021-11-06,
1194,복합,7호선,노원(7)역,713-115,18,의류,2016-07-08,2021-11-06,
1195,복합,7호선,노원(7)역,713-117,45,화장품,2016-07-08,2021-11-06,
1196,복합,7호선,노원(7)역,713-118,33,액세서리,2016-07-08,2021-11-06,
1197,네트워크,7호선,노원(7)역,713-116,55.15,편의점,2020-02-13,2025-04-12,19781190
1198,개별(일반),7호선,노원(7)역,713-120,17,의류,2020-07-02,2025-08-01,2560000
1199,개별(일반),7호선,노원(7)역,713-121,24,의류,2020-06-29,2025-07-29,2510000
1200,67일괄,7호선,노원(7)역,713-202,40,,,,
1201,67일괄,7호선,노원(7)역,713-203,37,,,,
1202,개별(일반),7호선,노원(7)역,713-255,52,사무실,2020-02-01,2025-01-31,599400
1203,67일괄,7호선,중계역,714-101,30.6,,,,
1204,개별(대형),7호선,중계역,714-102,105.6,식음료,2019-09-23,2024-09-22,4560000
1205,67일괄,7호선,중계역,714-104,17,,,,
1206,네트워크,7호선,중계역,714-201,32.91,편의점,2020-02-13,2025-04-12,8936070
1207,67일괄,7호선,중계역,714-203,30,,,,
1208,67일괄,7호선,중계역,714-204,34,,,,
1209,67일괄,7호선,중계역,714-205,41,,,,
1210,67일괄,7호선,중계역,714-206,59,,,,
1211,67일괄,7호선,중계역,714-207,50,,,,
1212,개별(일반),7호선,하계역,715-101,55.01,제과,2019-12-18,2024-12-17,7260000
1213,네트워크,7호선,하계역,715-102,40.8,편의점,2020-02-13,2025-04-12,14478750
1214,개별(일반),7호선,하계역,715-103,36.57,제과제빵,2019-10-08,2024-11-06,4310000
1215,67일괄,7호선,하계역,715-104,65,,,,
1216,67일괄,7호선,하계역,715-106,32,,,,
1217,67일괄,7호선,하계역,715-107,32,,,,
1218,개별(일반),7호선,하계역,715-108,26,액세서리,2020-07-01,2025-07-31,2250000
1219,개별(일반),7호선,하계역,715-109,70,의류,2020-06-30,2025-07-30,4770000
1220,67일괄,7호선,하계역,715-110,47,,,,
1221,67일괄,7호선,하계역,715-111,33,,,,
1222,네트워크,7호선,공릉역,716-101,29.88,액세서리,2018-05-09,2023-07-07,1767769
1223,네트워크,7호선,공릉역,716-102,28.91,편의점,2020-02-13,2025-04-12,7699120
1224,개별(일반),7호선,공릉역,716-103,29.42,의류,2019-10-05,2024-11-03,3230000
1225,개별(일반),7호선,공릉역,716-104,30,의류,2020-07-01,2025-07-31,2300000
1226,개별(일반),7호선,공릉역,716-105,50,제과,2020-07-01,2025-07-31,3600000
1227,67일괄,7호선,공릉역,716-106,40,,,,
1228,네트워크,7호선,태릉입구(7)역,717-102,37.14,편의점,2020-02-13,2025-04-12,9603880
1229,67일괄,7호선,태릉입구(7)역,717-105,31,,,,
1230,67일괄,7호선,태릉입구(7)역,717-112,33,,,,
1231,개별(일반),7호선,태릉입구(7)역,717-302,59,의류,2018-02-23,2023-03-24,8630000
1232,개별(일반),7호선,태릉입구(7)역,717-303,59,의류,2018-02-23,2023-03-24,8630000
1233,67일괄,7호선,태릉입구(7)역,717-304,50,,,,
1234,67일괄,7호선,태릉입구(7)역,717-305,40,,,,
1235,개별(일반),7호선,태릉입구(7)역,717-307,45,의류,2020-07-23,2025-08-22,2033300
1236,67일괄,7호선,먹골역,718-101,48,,,,
1237,67일괄,7호선,먹골역,718-109,34,,,,
1238,네트워크,7호선,먹골역,718-201,24.38,편의점,2020-02-13,2025-04-12,6181890
1239,67일괄,7호선,먹골역,718-202,58,,,,
1240,67일괄,7호선,먹골역,718-203,57,,,,
1241,공실,7호선,먹골역,718-204,50,,,,
1242,67일괄,7호선,먹골역,718-205,35,,,,
1243,67일괄,7호선,먹골역,718-206,35,,,,
1244,네트워크,7호선,중화역,719-101,29.7,편의점,2020-02-13,2025-04-12,7671950
1245,개별(일반),7호선,중화역,719-102,39.02,의류,2020-03-12,2025-04-11,3560000
1246,복합,7호선,중화역,719-103,28.43,신발,2017-03-20,2022-06-18,13013482
1247,복합,7호선,중화역,719-104,39.57,의류,2017-03-20,2022-06-18,
1248,복합,7호선,중화역,719-105,37.38,제과,2017-03-20,2022-06-18,
1249,복합,7호선,중화역,719-106,95.23,의류,2017-03-20,2022-06-18,
1250,개별(일반),7호선,중화역,719-109,30,의류,2020-04-17,2025-05-17,2789300
1251,67일괄,7호선,중화역,719-112,44,,,,
1252,67일괄,7호선,중화역,719-113,50,,,,
1253,67일괄,7호선,중화역,719-114,18,,,,
1254,67일괄,7호선,중화역,719-115,45,,,,
1255,공실,7호선,중화역,719-201,48,,,,
1256,67일괄,7호선,중화역,719-202,70,,,,
1257,67일괄,7호선,중화역,719-203,50,,,,
1258,67일괄,7호선,상봉역,720-102,60,,,,
1259,개별(일반),7호선,상봉역,720-201,43.09,액세서리,2018-09-28,2023-11-26,4246900
1260,네트워크,7호선,상봉역,720-202,45.48,편의점,2020-02-13,2025-04-12,13788060
1261,67일괄,7호선,상봉역,720-203,74,,,,
1262,67일괄,7호선,상봉역,720-204,53,,,,
1263,67일괄,7호선,상봉역,720-205,52,,,,
1264,67일괄,7호선,상봉역,720-206,78,,,,
1265,네트워크,7호선,면목역,721-101,29,의류,2018-05-09,2023-07-07,2132026
1266,네트워크,7호선,면목역,721-102,36.08,편의점,2020-02-13,2025-04-12,10569130
1267,개별(일반),7호선,면목역,721-103,32,제과,2020-06-08,2025-07-08,4500000
1268,개별(일반),7호선,면목역,721-104,16.8,의류,2019-09-20,2024-10-19,1850000
1269,67일괄,7호선,면목역,721-105,24,,,,
1270,67일괄,7호선,면목역,721-106,78,,,,
1271,67일괄,7호선,면목역,721-108,52,,,,
1272,67일괄,7호선,면목역,721-109,53,,,,
1273,67일괄,7호선,면목역,721-110,107,,,,
1274,개별(일반),7호선,면목역,721-301,64,제과,2019-09-23,2024-09-22,4500300
1275,복합,7호선,면목역,721-302,45.56,의류,2017-03-20,2022-06-18,8706792
1276,복합,7호선,면목역,721-303,55.05,의류,2017-03-20,2022-06-18,
1277,복합,7호선,면목역,721-304,16.93,제과,2017-03-20,2022-06-18,
1278,복합,7호선,면목역,721-305,16.68,제과,2017-03-20,2022-06-18,
1279,67일괄,7호선,사가정역,722-102,58,,,,
1280,67일괄,7호선,사가정역,722-103,112,,,,
1281,67일괄,7호선,사가정역,722-104,46,,,,
1282,개별(일반),7호선,사가정역,722-301,21.9,사무실,2019-05-21,2024-06-19,233500
1283,네트워크,7호선,사가정역,722-302,32.21,편의점,2020-02-13,2025-04-12,11204050
1284,복합,7호선,사가정역,722-303,26.03,의류,2017-03-20,2022-06-18,15254726
1285,복합,7호선,사가정역,722-304,25.64,의류,2017-03-20,2022-06-18,
1286,복합,7호선,사가정역,722-305,106.54,의류(액세서리),2017-03-20,2022-06-18,
1287,복합,7호선,사가정역,722-306,41.82,의류(잡화),2017-03-20,2022-06-18,
1288,복합,7호선,사가정역,722-307,35.13,의류,2017-03-20,2022-06-18,
1289,67일괄,7호선,사가정역,722-309,93,,,,
1290,네트워크,7호선,용마산역,723-101,28.8,편의점,2020-02-13,2025-04-12,5070780
1291,67일괄,7호선,용마산역,723-105,66,,,,
1292,개별(일반),7호선,용마산역,723-106,36,성문화센터(사무실),2020-11-18,2025-12-18,1382400
1293,개별(일반),7호선,용마산역,723-107,35,성문화센터(사무실),2020-11-18,2025-12-18,
1294,67일괄,7호선,용마산역,723-301,55,,,,
1295,67일괄,7호선,용마산역,723-302,55,,,,
1296,개별(일반),7호선,용마산역,723-303,58,성문화센터(사무실),2020-11-18,2025-12-18,
1297,네트워크,7호선,중곡역,724-101,35.16,편의점,2020-02-13,2025-04-12,5995990
1298,개별(일반),7호선,중곡역,724-201,46.99,의류,2020-10-23,2025-11-22,2500300
1299,67일괄,7호선,중곡역,724-202,46,,,,
1300,67일괄,7호선,중곡역,724-203,14,,,,
1301,네트워크,7호선,군자(7)역,725-101,54.82,편의점,2020-02-13,2025-04-12,14890590
1302,공실,7호선,군자(7)역,725-102,43,,,,
1303,67일괄,7호선,군자(7)역,725-103,40,,,,
1304,67일괄,7호선,군자(7)역,725-104,50,,,,
1305,67일괄,7호선,군자(7)역,725-105,55,,,,
1306,네트워크,7호선,군자(7)역,725-301,33.9,의류,2018-05-12,2023-07-10,2618429
1307,네트워크,7호선,군자(7)역,725-302,86.95,의류,2018-05-09,2023-07-07,3196209
1308,67일괄,7호선,군자(7)역,725-303,32.7,,,,
1309,네트워크,7호선,군자(7)역,725-304,20,제과전문점,2021-02-25,2026-04-26,4336640
1310,67일괄,7호선,군자(7)역,725-305,24.24,,,,
1311,개별(일반),7호선,군자(7)역,725-306,23.5,제과(호두과자),2019-12-21,2025-01-19,5032000
1312,67일괄,7호선,군자(7)역,725-307,33,,,,
1313,67일괄,7호선,군자(7)역,725-308,27,,,,
1314,67일괄,7호선,군자(7)역,725-309,31,,,,
1315,67일괄,7호선,군자(7)역,725-310,27,,,,
1316,네트워크,7호선,어린이대공원역,726-101,35.6,편의점,2020-02-13,2025-04-12,12632620
1317,67일괄,7호선,어린이대공원역,726-102,18.48,,,,
1318,공실,7호선,어린이대공원역,726-103,34.61,,,,
1319,67일괄,7호선,어린이대공원역,726-104,70,,,,
1320,67일괄,7호선,어린이대공원역,726-105,60,,,,
1321,67일괄,7호선,어린이대공원역,726-106,58,,,,
1322,67일괄,7호선,어린이대공원역,726-201,37,,,,
1323,67일괄,7호선,어린이대공원역,726-202,37,,,,
1324,67일괄,7호선,어린이대공원역,726-203,56,,,,
1325,67일괄,7호선,어린이대공원역,726-204,46,,,,
1326,67일괄,7호선,어린이대공원역,726-205,30,,,,
1327,67일괄,7호선,어린이대공원역,726-206,22,,,,
1328,개별(대형),7호선,건대입구(7)역,727-101,867.64,문구,2020-09-15,2025-09-14,18989000
1329,개별(일반),7호선,건대입구(7)역,727-201,76,약국,2020-01-09,2025-02-07,25650000
1330,네트워크,7호선,건대입구(7)역,727-202,37.36,편의점,2020-02-13,2025-04-12,13409110
1331,67일괄,7호선,건대입구(7)역,727-204,75,,,,
1332,67일괄,7호선,건대입구(7)역,727-205,30,,,,
1333,67일괄,7호선,건대입구(7)역,727-206,29,,,,
1334,67일괄,7호선,건대입구(7)역,727-301,26,,,,
1335,67일괄,7호선,건대입구(7)역,727-302,32,,,,
1336,네트워크,7호선,뚝섬유원지역,728-001,29.89,편의점,2020-02-13,2025-04-12,5262400
1337,67일괄,7호선,청담역,729-103,33,,,,
1338,67일괄,7호선,청담역,729-104,81,,,,
1339,67일괄,7호선,청담역,729-301,69.7,,,,
1340,개별(일반),7호선,청담역,729-303,97.44,푸른마을,2017-09-01,2022-10-31,2819712
1341,네트워크,7호선,청담역,729-306,65.36,제과전문점,2021-02-25,2026-04-26,3417040
1342,개별(일반),7호선,청담역,729-307,37.11,의류,2021-03-18,2026-04-17,1500200
1343,네트워크,7호선,청담역,729-308,52.34,편의점,2020-02-13,2025-04-12,16639480
1344,개별(일반),7호선,청담역,729-326,35.2,농산물,2019-09-23,2024-09-22,1301600
1345,67일괄,7호선,청담역,729-327,154.27,,,,
1346,공실,7호선,청담역,729-331,25,,,,
1347,공실,7호선,청담역,729-332,43,,,,
1348,67일괄,7호선,청담역,729-333,55,,,,
1349,67일괄,7호선,청담역,729-334,35,,,,
1350,공실,7호선,청담역,729-335,43,,,,
1351,67일괄,7호선,청담역,729-340,99,,,,
1352,67일괄,7호선,청담역,729-377,25,,,,
1353,67일괄,7호선,청담역,729-378,54,,,,
1354,네트워크,7호선,강남구청역,730-101,63.8,편의점,2020-02-13,2025-04-12,16140410
